team,defensive_style,actual_style,optimal_style,possessions,wasted_net_xg,mean_eva_gap
Argentina,Wide Retreating Block,Short Under Pressure,Patient Build-up,80,1.0465034715904502,0.013081293394880627
Argentina,Compact Pressure Block,Short Under Pressure,Patient Build-up,64,0.8372027772723601,0.013081293394880627
Argentina,High-Intensity Press,Short Under Pressure,Patient Build-up,34,0.4447639754259413,0.013081293394880627
Argentina,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,20,0.26162586789761255,0.013081293394880627
Argentina,Wide Retreating Block,Direct Long Play,Patient Build-up,18,0.2419221711918275,0.013440120621768194
Argentina,Compact Pressure Block,Direct Long Play,Patient Build-up,11,0.14784132683945014,0.013440120621768194
Argentina,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,5,0.06720060310884098,0.013440120621768196
Argentina,High-Intensity Press,Direct Long Play,Patient Build-up,4,0.053760482487072776,0.013440120621768194
Argentina,Compact Pressure Block,Patient Build-up,Patient Build-up,72,0.0,0.0
Argentina,High-Intensity Press,Patient Build-up,Patient Build-up,3,0.0,0.0
Argentina,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,6,0.0,0.0
Argentina,Wide Retreating Block,Patient Build-up,Patient Build-up,249,0.0,0.0
Australia,Compact Pressure Block,Short Under Pressure,Patient Build-up,37,0.3299481939611915,0.00891751875570788
Australia,Wide Retreating Block,Short Under Pressure,Patient Build-up,29,0.2586080439155285,0.00891751875570788
Australia,High-Intensity Press,Short Under Pressure,Patient Build-up,20,0.17835037511415758,0.00891751875570788
Australia,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,15,0.1337627813356182,0.00891751875570788
Australia,Wide Retreating Block,Direct Long Play,Patient Build-up,18,0.10259891493168205,0.005699939718426781
Australia,Compact Pressure Block,Direct Long Play,Patient Build-up,13,0.07409921633954815,0.005699939718426781
Australia,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,12,0.06839927662112137,0.005699939718426781
Australia,Compact Pressure Block,Patient Build-up,Patient Build-up,32,0.0,0.0
Australia,High-Intensity Press,Patient Build-up,Patient Build-up,1,0.0,0.0
Australia,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,3,0.0,0.0
Australia,Wide Retreating Block,Patient Build-up,Patient Build-up,87,0.0,0.0
Belgium,Compact Pressure Block,Short Under Pressure,Patient Build-up,23,0.24065682888013817,0.010463340386092965
Belgium,Wide Retreating Block,Short Under Pressure,Patient Build-up,20,0.2092668077218593,0.010463340386092965
Belgium,Wide Retreating Block,Direct Long Play,Patient Build-up,14,0.20248355657840406,0.014463111184171719
Belgium,High-Intensity Press,Short Under Pressure,Patient Build-up,12,0.12556008463311558,0.010463340386092965
Belgium,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,10,0.10463340386092965,0.010463340386092965
Belgium,Compact Pressure Block,Direct Long Play,Patient Build-up,4,0.057852444736686874,0.014463111184171719
Belgium,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,2,0.028926222368343437,0.014463111184171719
Belgium,Compact Pressure Block,Patient Build-up,Patient Build-up,15,0.0,0.0
Belgium,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,3,0.0,0.0
Belgium,Wide Retreating Block,Patient Build-up,Patient Build-up,119,0.0,0.0
Brazil,Compact Pressure Block,Short Under Pressure,Patient Build-up,43,0.5139085309770035,0.011951361185511709
Brazil,Wide Retreating Block,Short Under Pressure,Patient Build-up,43,0.5139085309770035,0.011951361185511709
Brazil,High-Intensity Press,Short Under Pressure,Patient Build-up,35,0.4182976414929098,0.011951361185511709
Brazil,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,16,0.19122177896818734,0.011951361185511709
Brazil,Wide Retreating Block,Direct Long Play,Patient Build-up,10,0.13988134111142456,0.013988134111142456
Brazil,Compact Pressure Block,Direct Long Play,Patient Build-up,8,0.11190507288913965,0.013988134111142456
Brazil,High-Intensity Press,Direct Long Play,Patient Build-up,2,0.02797626822228491,0.013988134111142456
Brazil,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,1,0.013988134111142456,0.013988134111142456
Brazil,Compact Pressure Block,Patient Build-up,Patient Build-up,80,0.0,0.0
Brazil,High-Intensity Press,Patient Build-up,Patient Build-up,2,0.0,0.0
Brazil,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,5,0.0,0.0
Brazil,Wide Retreating Block,Patient Build-up,Patient Build-up,174,0.0,0.0
Cameroon,Compact Pressure Block,Short Under Pressure,Patient Build-up,27,0.11835957967391948,0.004383688136071092
Cameroon,Wide Retreating Block,Short Under Pressure,Patient Build-up,22,0.09644113899356402,0.004383688136071092
Cameroon,Wide Retreating Block,Direct Long Play,Patient Build-up,15,0.09161348138189432,0.006107565425459621
Cameroon,High-Intensity Press,Short Under Pressure,Patient Build-up,18,0.07890638644927966,0.004383688136071092
Cameroon,Compact Pressure Block,Direct Long Play,Patient Build-up,8,0.04886052340367697,0.006107565425459621
Cameroon,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,6,0.03664539255275773,0.006107565425459621
Cameroon,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,7,0.030685816952497644,0.004383688136071092
Cameroon,High-Intensity Press,Direct Long Play,Patient Build-up,1,0.006107565425459621,0.006107565425459621
Cameroon,Compact Pressure Block,Patient Build-up,Patient Build-up,45,0.0,0.0
Cameroon,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,3,0.0,0.0
Cameroon,Wide Retreating Block,Patient Build-up,Patient Build-up,65,0.0,0.0
Canada,Wide Retreating Block,Short Under Pressure,Patient Build-up,31,0.06532123957932057,0.002107136760623244
Canada,Compact Pressure Block,Short Under Pressure,Patient Build-up,28,0.05899982929745083,0.002107136760623244
Canada,Wide Retreating Block,Direct Long Play,Patient Build-up,7,0.058115059160973565,0.00830215130871051
Canada,High-Intensity Press,Short Under Pressure,Patient Build-up,20,0.04214273521246488,0.002107136760623244
Canada,Compact Pressure Block,Direct Long Play,Patient Build-up,4,0.033208605234842044,0.008302151308710511
Canada,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,4,0.033208605234842044,0.008302151308710511
Canada,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,7,0.014749957324362708,0.002107136760623244
Canada,High-Intensity Press,Direct Long Play,Patient Build-up,1,0.00830215130871051,0.00830215130871051
Canada,Compact Pressure Block,Patient Build-up,Patient Build-up,40,0.0,0.0
Canada,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,3,0.0,0.0
Canada,Wide Retreating Block,Patient Build-up,Patient Build-up,95,0.0,0.0
Costa Rica,Compact Pressure Block,Short Under Pressure,Patient Build-up,34,0.3187300167832296,0.009374412258330283
Costa Rica,Wide Retreating Block,Short Under Pressure,Patient Build-up,23,0.2156114819415965,0.009374412258330283
Costa Rica,High-Intensity Press,Short Under Pressure,Patient Build-up,21,0.19686265742493592,0.009374412258330281
Costa Rica,Compact Pressure Block,Direct Long Play,Patient Build-up,12,0.06986437840801696,0.0058220315340014135
Costa Rica,Wide Retreating Block,Direct Long Play,Patient Build-up,9,0.05239828380601272,0.0058220315340014135
Costa Rica,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,6,0.034932189204008486,0.005822031534001414
Costa Rica,High-Intensity Press,Direct Long Play,Patient Build-up,5,0.02911015767000707,0.0058220315340014135
Costa Rica,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,1,0.009374412258330281,0.009374412258330281
Costa Rica,Compact Pressure Block,Patient Build-up,Patient Build-up,23,0.0,0.0
Costa Rica,High-Intensity Press,Patient Build-up,Patient Build-up,1,0.0,0.0
Costa Rica,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,1,0.0,0.0
Costa Rica,Wide Retreating Block,Patient Build-up,Patient Build-up,58,0.0,0.0
Croatia,Wide Retreating Block,Short Under Pressure,Patient Build-up,72,0.47528658312464905,0.0066012025433979035
Croatia,Compact Pressure Block,Short Under Pressure,Patient Build-up,71,0.46868538058125114,0.0066012025433979035
Croatia,High-Intensity Press,Short Under Pressure,Patient Build-up,47,0.31025651953970146,0.0066012025433979035
Croatia,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,28,0.1848336712151413,0.0066012025433979035
Croatia,Compact Pressure Block,Direct Long Play,Patient Build-up,18,0.11559761406604428,0.006422089670335794
Croatia,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,17,0.10917552439570849,0.006422089670335794
Croatia,Wide Retreating Block,Direct Long Play,Patient Build-up,13,0.0834871657143653,0.006422089670335793
Croatia,High-Intensity Press,Direct Long Play,Patient Build-up,5,0.032110448351678963,0.006422089670335793
Croatia,Compact Pressure Block,Patient Build-up,Patient Build-up,117,0.0,0.0
Croatia,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,6,0.0,0.0
Croatia,Wide Retreating Block,Patient Build-up,Patient Build-up,229,0.0,0.0
Denmark,Compact Pressure Block,Short Under Pressure,Patient Build-up,37,0.19895972593109382,0.005377289890029563
Denmark,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,18,0.09679121802053213,0.005377289890029563
Denmark,Compact Pressure Block,Direct Long Play,Patient Build-up,9,0.09403579374986885,0.010448421527763206
Denmark,Wide Retreating Block,Short Under Pressure,Patient Build-up,17,0.09141392813050256,0.005377289890029563
Denmark,Wide Retreating Block,Direct Long Play,Patient Build-up,6,0.06269052916657923,0.010448421527763206
Denmark,High-Intensity Press,Short Under Pressure,Patient Build-up,8,0.0430183191202365,0.005377289890029563
Denmark,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,3,0.031345264583289616,0.010448421527763206
Denmark,Compact Pressure Block,Patient Build-up,Patient Build-up,55,0.0,0.0
Denmark,High-Intensity Press,Patient Build-up,Patient Build-up,1,0.0,0.0
Denmark,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,5,0.0,0.0
Denmark,Wide Retreating Block,Patient Build-up,Patient Build-up,85,0.0,0.0
Ecuador,Wide Retreating Block,Patient Build-up,Short Under Pressure,63,0.4825106911966037,0.007658899860263551
Ecuador,Compact Pressure Block,Patient Build-up,Short Under Pressure,49,0.375286093152914,0.007658899860263551
Ecuador,Compact Pressure Block,Direct Long Play,Short Under Pressure,14,0.1689771050837334,0.012069793220266672
Ecuador,Set-Piece Compact Shape,Direct Long Play,Short Under Pressure,10,0.12069793220266672,0.012069793220266672
Ecuador,High-Intensity Press,Direct Long Play,Short Under Pressure,3,0.03620937966080001,0.01206979322026667
Ecuador,Set-Piece Compact Shape,Patient Build-up,Short Under Pressure,4,0.030635599441054207,0.007658899860263552
Ecuador,Wide Retreating Block,Direct Long Play,Short Under Pressure,2,0.024139586440533344,0.012069793220266672
Ecuador,Compact Pressure Block,Short Under Pressure,Short Under Pressure,37,0.0,0.0
Ecuador,High-Intensity Press,Short Under Pressure,Short Under Pressure,10,0.0,0.0
Ecuador,Set-Piece Compact Shape,Short Under Pressure,Short Under Pressure,13,0.0,0.0
Ecuador,Wide Retreating Block,Short Under Pressure,Short Under Pressure,14,0.0,0.0
England,Compact Pressure Block,Short Under Pressure,Patient Build-up,36,0.058704572871742064,0.0016306825797706129
England,Wide Retreating Block,Short Under Pressure,Patient Build-up,36,0.058704572871742064,0.0016306825797706129
England,Compact Pressure Block,Direct Long Play,Patient Build-up,9,0.045083801127541866,0.005009311236393541
England,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,9,0.045083801127541866,0.005009311236393541
England,High-Intensity Press,Short Under Pressure,Patient Build-up,21,0.03424433417518287,0.0016306825797706129
England,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,21,0.03424433417518287,0.0016306825797706129
England,Wide Retreating Block,Direct Long Play,Patient Build-up,4,0.020037244945574163,0.005009311236393541
England,High-Intensity Press,Direct Long Play,Patient Build-up,1,0.005009311236393541,0.005009311236393541
England,Compact Pressure Block,Patient Build-up,Patient Build-up,80,0.0,0.0
England,High-Intensity Press,Patient Build-up,Patient Build-up,3,0.0,0.0
England,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,1,0.0,0.0
England,Wide Retreating Block,Patient Build-up,Patient Build-up,140,0.0,0.0
France,Wide Retreating Block,Short Under Pressure,Patient Build-up,60,0.3667915784004143,0.006113192973340239
France,Compact Pressure Block,Direct Long Play,Patient Build-up,26,0.36212166666792067,0.01392775641030464
France,Compact Pressure Block,Short Under Pressure,Patient Build-up,45,0.27509368380031074,0.006113192973340239
France,Wide Retreating Block,Direct Long Play,Patient Build-up,19,0.2646273717957882,0.013927756410304642
France,High-Intensity Press,Short Under Pressure,Patient Build-up,39,0.2384145259602693,0.006113192973340238
France,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,24,0.14671663136016572,0.006113192973340238
France,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,8,0.11142205128243712,0.01392775641030464
France,High-Intensity Press,Direct Long Play,Patient Build-up,3,0.041783269230913925,0.013927756410304642
France,Compact Pressure Block,Patient Build-up,Patient Build-up,72,0.0,0.0
France,High-Intensity Press,Patient Build-up,Patient Build-up,1,0.0,0.0
France,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,6,0.0,0.0
France,Wide Retreating Block,Patient Build-up,Patient Build-up,227,0.0,0.0
Germany,Compact Pressure Block,Short Under Pressure,Patient Build-up,32,0.5503244870983891,0.01719764022182466
Germany,Wide Retreating Block,Short Under Pressure,Patient Build-up,19,0.3267551642146685,0.017197640221824656
Germany,High-Intensity Press,Short Under Pressure,Patient Build-up,17,0.2923598837710192,0.017197640221824656
Germany,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,15,0.25796460332736987,0.01719764022182466
Germany,Wide Retreating Block,Direct Long Play,Patient Build-up,6,0.11425080381472874,0.019041800635788125
Germany,Compact Pressure Block,Direct Long Play,Patient Build-up,4,0.0761672025431525,0.019041800635788125
Germany,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,3,0.05712540190736436,0.01904180063578812
Germany,High-Intensity Press,Direct Long Play,Patient Build-up,1,0.01904180063578812,0.01904180063578812
Germany,Compact Pressure Block,Patient Build-up,Patient Build-up,67,0.0,0.0
Germany,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,2,0.0,0.0
Germany,Wide Retreating Block,Patient Build-up,Patient Build-up,80,0.0,0.0
Ghana,Wide Retreating Block,Short Under Pressure,Patient Build-up,36,0.40972579457675506,0.011381272071576529
Ghana,Compact Pressure Block,Short Under Pressure,Patient Build-up,30,0.3414381621472959,0.011381272071576529
Ghana,High-Intensity Press,Short Under Pressure,Patient Build-up,19,0.21624416935995408,0.01138127207157653
Ghana,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,14,0.15933780900207142,0.01138127207157653
Ghana,Compact Pressure Block,Direct Long Play,Patient Build-up,10,0.07148227776934327,0.007148227776934327
Ghana,Wide Retreating Block,Direct Long Play,Patient Build-up,8,0.05718582221547462,0.007148227776934328
Ghana,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,8,0.057185822215474615,0.007148227776934327
Ghana,Compact Pressure Block,Patient Build-up,Patient Build-up,41,0.0,0.0
Ghana,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,2,0.0,0.0
Ghana,Wide Retreating Block,Patient Build-up,Patient Build-up,58,0.0,0.0
Iran,Compact Pressure Block,Short Under Pressure,Patient Build-up,31,0.28230523590096585,0.009106620512934382
Iran,Wide Retreating Block,Short Under Pressure,Patient Build-up,19,0.17302578974575328,0.009106620512934384
Iran,Compact Pressure Block,Direct Long Play,Patient Build-up,11,0.11990241929170496,0.010900219935609542
Iran,Wide Retreating Block,Direct Long Play,Patient Build-up,11,0.11990241929170496,0.010900219935609542
Iran,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,10,0.09106620512934382,0.009106620512934382
Iran,High-Intensity Press,Short Under Pressure,Patient Build-up,9,0.08195958461640944,0.009106620512934382
Iran,High-Intensity Press,Direct Long Play,Patient Build-up,4,0.04360087974243817,0.010900219935609542
Iran,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,4,0.04360087974243817,0.010900219935609542
Iran,Compact Pressure Block,Patient Build-up,Patient Build-up,46,0.0,0.0
Iran,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,2,0.0,0.0
Iran,Wide Retreating Block,Patient Build-up,Patient Build-up,48,0.0,0.0
Japan,Compact Pressure Block,Short Under Pressure,Patient Build-up,47,0.6860739245876608,0.014597317544418315
Japan,Wide Retreating Block,Short Under Pressure,Patient Build-up,40,0.5838927017767326,0.014597317544418315
Japan,High-Intensity Press,Short Under Pressure,Patient Build-up,22,0.3211409859772029,0.014597317544418315
Japan,Wide Retreating Block,Direct Long Play,Patient Build-up,14,0.21182333210281473,0.01513023800734391
Japan,Compact Pressure Block,Direct Long Play,Patient Build-up,13,0.1966930940954708,0.01513023800734391
Japan,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,11,0.16057049298860146,0.014597317544418315
Japan,High-Intensity Press,Direct Long Play,Patient Build-up,5,0.07565119003671955,0.015130238007343911
Japan,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,4,0.06052095202937564,0.01513023800734391
Japan,Compact Pressure Block,Patient Build-up,Patient Build-up,40,0.0,0.0
Japan,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,4,0.0,0.0
Japan,Wide Retreating Block,Patient Build-up,Patient Build-up,76,0.0,0.0
Mexico,Wide Retreating Block,Direct Long Play,Patient Build-up,15,0.11531811924431631,0.007687874616287754
Mexico,Compact Pressure Block,Short Under Pressure,Patient Build-up,27,0.07826511484632279,0.0028987079572712145
