team,defensive_style,actual_style,optimal_style,possessions,wasted_net_xg,mean_eva_gap
Mexico,Compact Pressure Block,Direct Long Play,Patient Build-up,8,0.061502996930302034,0.007687874616287754
Mexico,Wide Retreating Block,Short Under Pressure,Patient Build-up,21,0.060872867102695495,0.002898707957271214
Mexico,High-Intensity Press,Short Under Pressure,Patient Build-up,19,0.05507545118815307,0.002898707957271214
Mexico,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,7,0.05381512231401428,0.007687874616287754
Mexico,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,5,0.01449353978635607,0.002898707957271214
Mexico,Compact Pressure Block,Patient Build-up,Patient Build-up,27,0.0,0.0
Mexico,High-Intensity Press,Patient Build-up,Patient Build-up,1,0.0,0.0
Mexico,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,4,0.0,0.0
Mexico,Wide Retreating Block,Patient Build-up,Patient Build-up,104,0.0,0.0
Morocco,Wide Retreating Block,Short Under Pressure,Patient Build-up,61,0.4428687275252878,0.007260143074185045
Morocco,Compact Pressure Block,Short Under Pressure,Patient Build-up,54,0.39204772600599247,0.007260143074185045
Morocco,High-Intensity Press,Short Under Pressure,Patient Build-up,38,0.2758854368190317,0.007260143074185045
Morocco,Wide Retreating Block,Direct Long Play,Patient Build-up,35,0.21739827125335817,0.006211379178667376
Morocco,Compact Pressure Block,Direct Long Play,Patient Build-up,24,0.14907310028801704,0.006211379178667376
Morocco,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,14,0.10164200303859064,0.007260143074185045
Morocco,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,8,0.04969103342933901,0.006211379178667376
Morocco,High-Intensity Press,Direct Long Play,Patient Build-up,5,0.031056895893336885,0.006211379178667377
Morocco,Compact Pressure Block,Patient Build-up,Patient Build-up,76,0.0,0.0
Morocco,High-Intensity Press,Patient Build-up,Patient Build-up,1,0.0,0.0
Morocco,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,4,0.0,0.0
Morocco,Wide Retreating Block,Patient Build-up,Patient Build-up,156,0.0,0.0
Netherlands,Compact Pressure Block,Short Under Pressure,Patient Build-up,41,0.23021106899805743,0.00561490412190384
Netherlands,Wide Retreating Block,Short Under Pressure,Patient Build-up,34,0.19090674014473055,0.00561490412190384
Netherlands,Compact Pressure Block,Direct Long Play,Patient Build-up,15,0.12396341831913182,0.008264227887942122
Netherlands,High-Intensity Press,Short Under Pressure,Patient Build-up,21,0.11791298655998063,0.00561490412190384
Netherlands,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,10,0.08264227887942122,0.008264227887942122
Netherlands,Wide Retreating Block,Direct Long Play,Patient Build-up,10,0.08264227887942122,0.008264227887942122
Netherlands,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,14,0.07860865770665376,0.00561490412190384
Netherlands,High-Intensity Press,Direct Long Play,Patient Build-up,4,0.033056911551768486,0.008264227887942122
Netherlands,Compact Pressure Block,Patient Build-up,Patient Build-up,55,0.0,0.0
Netherlands,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,2,0.0,0.0
Netherlands,Wide Retreating Block,Patient Build-up,Patient Build-up,165,0.0,0.0
Poland,Wide Retreating Block,Direct Long Play,Patient Build-up,22,0.15265746302145403,0.006938975591884274
Poland,Compact Pressure Block,Direct Long Play,Patient Build-up,15,0.1040846338782641,0.006938975591884273
Poland,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,13,0.09020668269449555,0.006938975591884273
Poland,Compact Pressure Block,Short Under Pressure,Patient Build-up,32,0.06557668613410622,0.0020492714416908194
Poland,Wide Retreating Block,Short Under Pressure,Patient Build-up,27,0.05533032892565212,0.0020492714416908194
Poland,High-Intensity Press,Short Under Pressure,Patient Build-up,25,0.05123178604227049,0.0020492714416908194
Poland,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,20,0.04098542883381639,0.0020492714416908194
Poland,High-Intensity Press,Direct Long Play,Patient Build-up,4,0.02775590236753709,0.0069389755918842725
Poland,Compact Pressure Block,Patient Build-up,Patient Build-up,27,0.0,0.0
Poland,High-Intensity Press,Patient Build-up,Patient Build-up,1,0.0,0.0
Poland,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,3,0.0,0.0
Poland,Wide Retreating Block,Patient Build-up,Patient Build-up,90,0.0,0.0
Portugal,Wide Retreating Block,Short Under Pressure,Patient Build-up,50,0.21586959400751898,0.00431739188015038
Portugal,Compact Pressure Block,Short Under Pressure,Patient Build-up,46,0.1986000264869175,0.00431739188015038
Portugal,Wide Retreating Block,Direct Long Play,Patient Build-up,14,0.11746469932284562,0.008390335665917544
Portugal,High-Intensity Press,Short Under Pressure,Patient Build-up,27,0.11656958076406025,0.00431739188015038
Portugal,Compact Pressure Block,Direct Long Play,Patient Build-up,11,0.09229369232509299,0.008390335665917544
Portugal,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,15,0.0647608782022557,0.004317391880150381
Portugal,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,6,0.050342013995505266,0.008390335665917544
Portugal,High-Intensity Press,Direct Long Play,Patient Build-up,2,0.01678067133183509,0.008390335665917546
Portugal,Compact Pressure Block,Patient Build-up,Patient Build-up,50,0.0,0.0
Portugal,High-Intensity Press,Patient Build-up,Patient Build-up,1,0.0,0.0
Portugal,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,2,0.0,0.0
Portugal,Wide Retreating Block,Patient Build-up,Patient Build-up,184,0.0,0.0
Qatar,Wide Retreating Block,Short Under Pressure,Patient Build-up,39,0.35807277150131733,0.009181353115418393
Qatar,Compact Pressure Block,Short Under Pressure,Patient Build-up,23,0.21117112165462304,0.009181353115418393
Qatar,High-Intensity Press,Short Under Pressure,Patient Build-up,16,0.1469016498466943,0.009181353115418393
Qatar,Wide Retreating Block,Direct Long Play,Patient Build-up,12,0.07502611600100394,0.0062521763334169944
Qatar,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,5,0.04590676557709196,0.009181353115418392
Qatar,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,5,0.03126088166708497,0.006252176333416994
Qatar,Compact Pressure Block,Direct Long Play,Patient Build-up,2,0.012504352666833987,0.006252176333416994
Qatar,High-Intensity Press,Direct Long Play,Patient Build-up,1,0.006252176333416995,0.006252176333416995
Qatar,Compact Pressure Block,Patient Build-up,Patient Build-up,25,0.0,0.0
Qatar,High-Intensity Press,Patient Build-up,Patient Build-up,1,0.0,0.0
Qatar,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,2,0.0,0.0
Qatar,Wide Retreating Block,Patient Build-up,Patient Build-up,100,0.0,0.0
Saudi Arabia,Compact Pressure Block,Short Under Pressure,Patient Build-up,26,0.20023592163112558,0.007701381601197137
Saudi Arabia,Wide Retreating Block,Short Under Pressure,Patient Build-up,18,0.13862486882154848,0.007701381601197137
Saudi Arabia,High-Intensity Press,Short Under Pressure,Patient Build-up,17,0.13092348722035133,0.0077013816011971365
Saudi Arabia,Wide Retreating Block,Direct Long Play,Patient Build-up,18,0.1302922989725047,0.007238461054028038
Saudi Arabia,Compact Pressure Block,Direct Long Play,Patient Build-up,8,0.05790768843222431,0.007238461054028039
Saudi Arabia,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,7,0.05066922737819627,0.007238461054028039
Saudi Arabia,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,6,0.046208289607182824,0.007701381601197137
Saudi Arabia,High-Intensity Press,Direct Long Play,Patient Build-up,2,0.014476922108056078,0.007238461054028039
Saudi Arabia,Compact Pressure Block,Patient Build-up,Patient Build-up,51,0.0,0.0
Saudi Arabia,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,4,0.0,0.0
Saudi Arabia,Wide Retreating Block,Patient Build-up,Patient Build-up,52,0.0,0.0
Senegal,Compact Pressure Block,Short Under Pressure,Patient Build-up,35,0.317490060866005,0.009071144596171572
Senegal,Wide Retreating Block,Short Under Pressure,Patient Build-up,29,0.2630631932889756,0.009071144596171572
Senegal,High-Intensity Press,Short Under Pressure,Patient Build-up,22,0.19956518111577456,0.009071144596171572
Senegal,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,14,0.126996024346402,0.009071144596171572
Senegal,Wide Retreating Block,Direct Long Play,Patient Build-up,15,0.1147307679641371,0.0076487178642758065
Senegal,Compact Pressure Block,Direct Long Play,Patient Build-up,12,0.09178461437130969,0.007648717864275807
Senegal,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,8,0.06118974291420646,0.007648717864275807
Senegal,High-Intensity Press,Direct Long Play,Patient Build-up,2,0.015297435728551613,0.0076487178642758065
Senegal,Compact Pressure Block,Patient Build-up,Patient Build-up,42,0.0,0.0
Senegal,High-Intensity Press,Patient Build-up,Patient Build-up,1,0.0,0.0
Senegal,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,4,0.0,0.0
Senegal,Wide Retreating Block,Patient Build-up,Patient Build-up,104,0.0,0.0
Serbia,Wide Retreating Block,Short Under Pressure,Patient Build-up,35,0.20928125714095613,0.0059794644897416035
Serbia,Compact Pressure Block,Short Under Pressure,Patient Build-up,25,0.1494866122435401,0.0059794644897416035
Serbia,High-Intensity Press,Short Under Pressure,Patient Build-up,22,0.13154821877431527,0.0059794644897416035
Serbia,Wide Retreating Block,Direct Long Play,Patient Build-up,12,0.07148576199843966,0.005957146833203305
Serbia,Compact Pressure Block,Direct Long Play,Patient Build-up,9,0.05361432149882975,0.005957146833203305
Serbia,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,6,0.03587678693844962,0.005979464489741603
Serbia,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,4,0.02382858733281322,0.005957146833203305
Serbia,Compact Pressure Block,Patient Build-up,Patient Build-up,25,0.0,0.0
Serbia,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,2,0.0,0.0
Serbia,Wide Retreating Block,Patient Build-up,Patient Build-up,89,0.0,0.0
South Korea,Compact Pressure Block,Short Under Pressure,Patient Build-up,46,0.07387844894903493,0.0016060532380224985
South Korea,Compact Pressure Block,Direct Long Play,Patient Build-up,9,0.05470633834272835,0.006078482038080928
South Korea,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,8,0.04862785630464742,0.006078482038080928
South Korea,Wide Retreating Block,Direct Long Play,Patient Build-up,8,0.04862785630464742,0.006078482038080928
South Korea,Wide Retreating Block,Short Under Pressure,Patient Build-up,25,0.04015133095056247,0.0016060532380224987
South Korea,High-Intensity Press,Short Under Pressure,Patient Build-up,16,0.02569685180835998,0.0016060532380224987
South Korea,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,11,0.01766658561824749,0.0016060532380224991
South Korea,High-Intensity Press,Direct Long Play,Patient Build-up,2,0.012156964076161854,0.006078482038080927
South Korea,Compact Pressure Block,Patient Build-up,Patient Build-up,60,0.0,0.0
South Korea,High-Intensity Press,Patient Build-up,Patient Build-up,1,0.0,0.0
South Korea,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,7,0.0,0.0
South Korea,Wide Retreating Block,Patient Build-up,Patient Build-up,75,0.0,0.0
Spain,Wide Retreating Block,Short Under Pressure,Patient Build-up,43,0.34253666273181466,0.007965968900739875
Spain,Compact Pressure Block,Short Under Pressure,Patient Build-up,21,0.16728534691553737,0.007965968900739875
Spain,High-Intensity Press,Short Under Pressure,Patient Build-up,12,0.0955916268088785,0.007965968900739875
Spain,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,11,0.08762565790813863,0.007965968900739875
Spain,Wide Retreating Block,Direct Long Play,Patient Build-up,6,0.04727696239109967,0.007879493731849945
Spain,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,4,0.031517974927399786,0.007879493731849947
Spain,Compact Pressure Block,Direct Long Play,Patient Build-up,3,0.02363848119554984,0.007879493731849947
Spain,High-Intensity Press,Direct Long Play,Patient Build-up,1,0.007879493731849947,0.007879493731849947
Spain,Compact Pressure Block,Patient Build-up,Patient Build-up,30,0.0,0.0
Spain,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,3,0.0,0.0
Spain,Wide Retreating Block,Patient Build-up,Patient Build-up,216,0.0,0.0
Switzerland,Compact Pressure Block,Short Under Pressure,Patient Build-up,37,0.19314559208486354,0.005220151137428744
Switzerland,Wide Retreating Block,Short Under Pressure,Patient Build-up,36,0.1879254409474348,0.005220151137428745
Switzerland,Wide Retreating Block,Direct Long Play,Patient Build-up,9,0.10899717252459408,0.01211079694717712
Switzerland,High-Intensity Press,Short Under Pressure,Patient Build-up,20,0.10440302274857491,0.005220151137428746
Switzerland,Compact Pressure Block,Direct Long Play,Patient Build-up,8,0.09688637557741696,0.01211079694717712
Switzerland,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,15,0.07830226706143116,0.005220151137428744
Switzerland,High-Intensity Press,Direct Long Play,Patient Build-up,3,0.03633239084153136,0.01211079694717712
Switzerland,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,1,0.01211079694717712,0.01211079694717712
Switzerland,Compact Pressure Block,Patient Build-up,Patient Build-up,29,0.0,0.0
Switzerland,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,2,0.0,0.0
Switzerland,Wide Retreating Block,Patient Build-up,Patient Build-up,140,0.0,0.0
Tunisia,Wide Retreating Block,Direct Long Play,Short Under Pressure,15,0.08654123867401686,0.005769415911601124
Tunisia,Compact Pressure Block,Patient Build-up,Short Under Pressure,55,0.04863906952838714,0.000884346718697948
Tunisia,Wide Retreating Block,Patient Build-up,Short Under Pressure,55,0.04863906952838714,0.000884346718697948
Tunisia,Compact Pressure Block,Direct Long Play,Short Under Pressure,8,0.04615532729280899,0.0057694159116011235
Tunisia,Set-Piece Compact Shape,Direct Long Play,Short Under Pressure,3,0.01730824773480337,0.0057694159116011235
Tunisia,Set-Piece Compact Shape,Patient Build-up,Short Under Pressure,3,0.002653040156093845,0.0008843467186979483
Tunisia,High-Intensity Press,Patient Build-up,Short Under Pressure,1,0.0008843467186979478,0.0008843467186979478
Tunisia,Compact Pressure Block,Short Under Pressure,Short Under Pressure,65,0.0,0.0
Tunisia,High-Intensity Press,Short Under Pressure,Short Under Pressure,8,0.0,0.0
Tunisia,Set-Piece Compact Shape,Short Under Pressure,Short Under Pressure,8,0.0,0.0
Tunisia,Wide Retreating Block,Short Under Pressure,Short Under Pressure,27,0.0,0.0
United States,Compact Pressure Block,Short Under Pressure,Patient Build-up,36,0.13382969756194366,0.0037174915989428795
United States,Compact Pressure Block,Direct Long Play,Patient Build-up,9,0.07809187883078922,0.008676875425643247
United States,High-Intensity Press,Short Under Pressure,Patient Build-up,20,0.0743498319788576,0.00371749159894288
United States,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,7,0.060738127979502725,0.008676875425643247
United States,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,16,0.05947986558308607,0.0037174915989428795
United States,Wide Retreating Block,Short Under Pressure,Patient Build-up,14,0.05204488238520032,0.00371749159894288
United States,Wide Retreating Block,Direct Long Play,Patient Build-up,5,0.04338437712821623,0.008676875425643247
United States,High-Intensity Press,Direct Long Play,Patient Build-up,1,0.008676875425643247,0.008676875425643247
United States,Compact Pressure Block,Patient Build-up,Patient Build-up,83,0.0,0.0
United States,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,5,0.0,0.0
United States,Wide Retreating Block,Patient Build-up,Patient Build-up,104,0.0,0.0
Uruguay,Compact Pressure Block,Short Under Pressure,Patient Build-up,38,0.5386123535912467,0.014174009305032808
Uruguay,Wide Retreating Block,Short Under Pressure,Patient Build-up,22,0.3118282047107218,0.01417400930503281
Uruguay,Compact Pressure Block,Direct Long Play,Patient Build-up,11,0.15974160575453614,0.014521964159503286
Uruguay,Wide Retreating Block,Direct Long Play,Patient Build-up,9,0.13069767743552957,0.014521964159503286
Uruguay,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,9,0.12756608374529527,0.014174009305032808
Uruguay,High-Intensity Press,Short Under Pressure,Patient Build-up,8,0.11339207444026247,0.01417400930503281
Uruguay,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,6,0.08713178495701972,0.014521964159503286
Uruguay,High-Intensity Press,Direct Long Play,Patient Build-up,1,0.014521964159503286,0.014521964159503286
Uruguay,Compact Pressure Block,Patient Build-up,Patient Build-up,49,0.0,0.0
Uruguay,High-Intensity Press,Patient Build-up,Patient Build-up,1,0.0,0.0
Uruguay,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,2,0.0,0.0
Uruguay,Wide Retreating Block,Patient Build-up,Patient Build-up,60,0.0,0.0
Wales,Compact Pressure Block,Short Under Pressure,Patient Build-up,31,0.12308731845735627,0.003970558659914718
Wales,Wide Retreating Block,Short Under Pressure,Patient Build-up,26,0.10323452515778267,0.003970558659914718
Wales,High-Intensity Press,Short Under Pressure,Patient Build-up,15,0.05955837989872077,0.003970558659914718
Wales,Set-Piece Compact Shape,Short Under Pressure,Patient Build-up,14,0.05558782123880606,0.003970558659914718
Wales,Wide Retreating Block,Direct Long Play,Patient Build-up,13,0.04057283879350028,0.0031209875995000217
Wales,Compact Pressure Block,Direct Long Play,Patient Build-up,9,0.02808888839550019,0.0031209875995000212
Wales,Set-Piece Compact Shape,Direct Long Play,Patient Build-up,7,0.02184691319650015,0.0031209875995000212
Wales,High-Intensity Press,Direct Long Play,Patient Build-up,3,0.009362962798500064,0.0031209875995000212
Wales,Compact Pressure Block,Patient Build-up,Patient Build-up,23,0.0,0.0
Wales,High-Intensity Press,Patient Build-up,Patient Build-up,1,0.0,0.0
Wales,Set-Piece Compact Shape,Patient Build-up,Patient Build-up,3,0.0,0.0
Wales,Wide Retreating Block,Patient Build-up,Patient Build-up,84,0.0,0.0
