layout,target,model,fold,test_matches,test_rows,positive_rate,log_loss,brier,roc_auc,pr_auc,ece
Tactical + Shape,transition_conceded,Soft Vote: LR + XGB,3,13,1975,0.0020253164556962027,0.0142541560774778,0.0020247095404063394,0.8556570268899036,0.009323289843220518,0.0007939932454418511
Tactical + Shape,transition_conceded,Soft Vote: LR + XGB,4,13,1934,0.001034126163391934,0.00772800025709334,0.0010354089990513642,0.8993271221532091,0.007592925425229872,0.00037125907333517114
Player-Aware,shot,Logistic Regression,0,12,1865,0.13083109919571045,0.29121773612678054,0.09334865376706197,0.8604913987520353,0.43047700142333784,0.03076402604924902
Player-Aware,shot,Random Forest,0,12,1865,0.13083109919571045,0.26665604042413094,0.08447916826330827,0.8832713059131684,0.48370047311901304,0.023553129704750583
Player-Aware,shot,Gradient Boosting,0,12,1865,0.13083109919571045,0.2718192987151217,0.08547622028547301,0.8814155398913845,0.4819995109917257,0.022105979496970126
Player-Aware,shot,Histogram Gradient Boosting,0,12,1865,0.13083109919571045,0.2703010336061362,0.08646894528923917,0.8808871269505769,0.4727610094758496,0.015022297766323404
Player-Aware,shot,XGBoost,0,12,1865,0.13083109919571045,0.26699113845825195,0.08582181483507156,0.8818908587089532,0.4845338045306999,0.023359373251810145
Player-Aware,shot,Logistic Regression,1,13,1966,0.12054933875890132,0.25735351751261926,0.08042301819897862,0.8752675261669266,0.5002159478457895,0.015770417731994387
Player-Aware,shot,Random Forest,1,13,1966,0.12054933875890132,0.2659948814719917,0.08152305672978948,0.861647790361981,0.47401161727371965,0.011165763898889312
Player-Aware,shot,Gradient Boosting,1,13,1966,0.12054933875890132,0.2564393562984314,0.07840368598750141,0.8785571523746075,0.5127860810688274,0.014841368001153394
Player-Aware,shot,Histogram Gradient Boosting,1,13,1966,0.12054933875890132,0.2541573213177079,0.07954556283332587,0.8807266462163197,0.4949049108842334,0.022148405773241134
Player-Aware,shot,XGBoost,1,13,1966,0.12054933875890132,0.2508946657180786,0.07834115624427795,0.8831060123531809,0.5012267735166825,0.014987508511494765
Player-Aware,shot,Logistic Regression,2,13,1945,0.119280205655527,0.2555125440143795,0.07907234770060158,0.8748288946595004,0.5011869171604056,0.01542608475151331
Player-Aware,shot,Random Forest,2,13,1945,0.119280205655527,0.2581911788221846,0.07828072896515526,0.8695195965939972,0.5113050314371153,0.013452751168888293
Player-Aware,shot,Gradient Boosting,2,13,1945,0.119280205655527,0.2515855814989435,0.0768054441337192,0.8818190510699115,0.5294691961601619,0.01881633477145569
Player-Aware,shot,Histogram Gradient Boosting,2,13,1945,0.119280205655527,0.25304799920840915,0.07815165673171517,0.880243875435312,0.503955402987648,0.018950914085216385
Player-Aware,shot,XGBoost,2,13,1945,0.119280205655527,0.24600446224212646,0.07566512376070023,0.8851782515047205,0.5257495778772755,0.011525958841594757
Player-Aware,shot,Logistic Regression,3,13,1975,0.13063291139240507,0.27898146621903036,0.08734989592432736,0.8657971132270545,0.5020821760947234,0.025698102379080334
Player-Aware,shot,Random Forest,3,13,1975,0.13063291139240507,0.266075904675905,0.08152937809935619,0.8812287521501807,0.5422900990969377,0.01882311166974013
Player-Aware,shot,Gradient Boosting,3,13,1975,0.13063291139240507,0.26447371024599886,0.08214166152762677,0.887321495487442,0.5398202898550817,0.027454946583747933
Player-Aware,shot,Histogram Gradient Boosting,3,13,1975,0.13063291139240507,0.2589774879569893,0.08063476984631954,0.8908024181351105,0.5439364847359617,0.023327138131327748
Player-Aware,shot,XGBoost,3,13,1975,0.13063291139240507,0.25354063510894775,0.0788995623588562,0.893080142487573,0.5645320912669318,0.014949267797077762
Player-Aware,shot,Logistic Regression,4,13,1934,0.12202688728024819,0.2732843878042773,0.08608069447935295,0.861736639316444,0.44971975134828046,0.027623935692826458
Player-Aware,shot,Random Forest,4,13,1934,0.12202688728024819,0.26172573644751246,0.0818291548396408,0.874318739893394,0.4727018661194155,0.02280785333451263
Player-Aware,shot,Gradient Boosting,4,13,1934,0.12202688728024819,0.2574447634137075,0.07972157827191043,0.883210057694995,0.5071680727909512,0.025809937186498825
Player-Aware,shot,Histogram Gradient Boosting,4,13,1934,0.12202688728024819,0.2638567500272165,0.08387092221511595,0.8763749975045417,0.46961002118357303,0.030025012292903372
Player-Aware,shot,XGBoost,4,13,1934,0.12202688728024819,0.2571260333061218,0.08177608251571655,0.8803003533568905,0.47916635774586874,0.023268774583273123
Player-Aware,shot,Soft Vote: All,0,12,1865,0.13083109919571045,0.26595998145003036,0.08471513706381396,0.8847023189490397,0.4819796428322917,0.021479173731641613
Player-Aware,shot,Soft Vote: All,1,13,1966,0.12054933875890132,0.2502828701953176,0.077477778700641,0.8844701822716479,0.5163029151031719,0.011535678064762307
Player-Aware,shot,Soft Vote: All,2,13,1945,0.119280205655527,0.24641140456352462,0.07552479655702983,0.8853971656903598,0.5340603822351897,0.008495866640850242
Player-Aware,shot,Soft Vote: All,3,13,1975,0.13063291139240507,0.2556865323808632,0.07942711165738403,0.8920011016149495,0.5603315709979243,0.0202022409992057
Player-Aware,shot,Soft Vote: All,4,13,1934,0.12202688728024819,0.25569684576922763,0.08073643208134004,0.8831077439060908,0.4894527135382473,0.02316537245281139
Player-Aware,shot,Soft Vote: Boosting,0,12,1865,0.13083109919571045,0.26637141054207447,0.08487328398020619,0.8840727743449196,0.48346770912656184,0.014330581291060265
Player-Aware,shot,Soft Vote: Boosting,1,13,1966,0.12054933875890132,0.25118798687235133,0.07795122525928805,0.8836917024791775,0.5110555150582737,0.009953992457334707
Player-Aware,shot,Soft Vote: Boosting,2,13,1945,0.119280205655527,0.24725177569931098,0.07605380392323878,0.8846422891881555,0.5303367958241516,0.008733768323212529
Player-Aware,shot,Soft Vote: Boosting,3,13,1975,0.13063291139240507,0.25530781749765247,0.07965326335717518,0.8938928092535656,0.5598967428455495,0.01920599168500579
Player-Aware,shot,Soft Vote: Boosting,4,13,1934,0.12202688728024819,0.2564227923767015,0.08099241530346019,0.8826336068355594,0.4884594359537284,0.02184374301042092
Player-Aware,shot,Soft Vote: LR + XGB,0,12,1865,0.13083109919571045,0.27278657699736986,0.08759129658684575,0.8764348054732456,0.46633841168433404,0.021690301051278865
Player-Aware,shot,Soft Vote: LR + XGB,1,13,1966,0.12054933875890132,0.24851301279834206,0.07742903343433709,0.8860491052363137,0.5176851937314173,0.01253382277111494
Player-Aware,shot,Soft Vote: LR + XGB,2,13,1945,0.119280205655527,0.2451978145753652,0.0754754694745896,0.8865370292086882,0.5293910264967869,0.005011977225148465
Player-Aware,shot,Soft Vote: LR + XGB,3,13,1975,0.13063291139240507,0.2586637227714352,0.08061065860329285,0.8859625360620876,0.5510005014634126,0.014259096862250572
Player-Aware,shot,Soft Vote: LR + XGB,4,13,1934,0.12202688728024819,0.2595103467534376,0.0824045488317563,0.8762377472999141,0.47664036552970546,0.0246704525386407
Player-Aware,box_entry,Logistic Regression,0,12,1865,0.33351206434316355,0.387177141497906,0.12364822424423204,0.8908446787540776,0.8189111835584248,0.018918139926506327
Player-Aware,box_entry,Random Forest,0,12,1865,0.33351206434316355,0.37549167776760706,0.11964117365441933,0.8985282210604465,0.8373873541991042,0.032526603874496664
Player-Aware,box_entry,Gradient Boosting,0,12,1865,0.33351206434316355,0.377806878475982,0.11972495498410524,0.8972884810889535,0.8335118881520932,0.03303390580084249
Player-Aware,box_entry,Histogram Gradient Boosting,0,12,1865,0.33351206434316355,0.36908246412566686,0.11800846446977434,0.9007509577751164,0.8377065084196371,0.026824062878959068
Player-Aware,box_entry,XGBoost,0,12,1865,0.33351206434316355,0.3677113652229309,0.11748655885457993,0.901393785908483,0.838189823066124,0.0238568482306304
Player-Aware,box_entry,Logistic Regression,1,13,1966,0.3158697863682604,0.38213881519731824,0.12368563741423615,0.8896407640871841,0.7953689495753612,0.02056800846522656
Player-Aware,box_entry,Random Forest,1,13,1966,0.3158697863682604,0.37232036752880593,0.11847421069673471,0.8970685248040995,0.8143466424179381,0.030689104746986145
Player-Aware,box_entry,Gradient Boosting,1,13,1966,0.3158697863682604,0.3747087172151717,0.11864069846379807,0.8966171602344222,0.8114750750348132,0.030100383682937368
Player-Aware,box_entry,Histogram Gradient Boosting,1,13,1966,0.3158697863682604,0.3596147308151457,0.11457438947814355,0.9031757149099964,0.8190595112999262,0.010778980681545763
Player-Aware,box_entry,XGBoost,1,13,1966,0.3158697863682604,0.3629453778266907,0.11596591770648956,0.9009212865686116,0.8188195884020883,0.015658454687191535
Player-Aware,box_entry,Logistic Regression,2,13,1945,0.3038560411311054,0.3731481081563566,0.11883919555671495,0.8906992379538472,0.7998043459563156,0.018362048807419245
Player-Aware,box_entry,Random Forest,2,13,1945,0.3038560411311054,0.3636935691028552,0.11449464634157368,0.8980622683432182,0.8160422178160018,0.03162706150407301
Player-Aware,box_entry,Gradient Boosting,2,13,1945,0.3038560411311054,0.36415807799760525,0.11421876494176564,0.8993519233605011,0.8134343250123418,0.033394897279455035
Player-Aware,box_entry,Histogram Gradient Boosting,2,13,1945,0.3038560411311054,0.3524545793310114,0.11104002126441281,0.9026310461951428,0.8251274043364861,0.025201601500483645
Player-Aware,box_entry,XGBoost,2,13,1945,0.3038560411311054,0.35434237122535706,0.11151747405529022,0.9022011611893818,0.8197425244745792,0.020746757657025345
Player-Aware,box_entry,Logistic Regression,3,13,1975,0.30278481012658226,0.3802306111421948,0.12144549115746829,0.8883351185141466,0.7834962026264548,0.020619911284640035
Player-Aware,box_entry,Random Forest,3,13,1975,0.30278481012658226,0.37824570327038143,0.11981507573820135,0.8896466799280098,0.7970570638733191,0.02226874133133171
Player-Aware,box_entry,Gradient Boosting,3,13,1975,0.30278481012658226,0.38212669351471723,0.12181932672334546,0.8866677353463372,0.7872134952576981,0.016977305402349187
Player-Aware,box_entry,Histogram Gradient Boosting,3,13,1975,0.30278481012658226,0.3657542308590153,0.11810690692705621,0.8953446856260155,0.8036387388226709,0.02028925098144821
Player-Aware,box_entry,XGBoost,3,13,1975,0.30278481012658226,0.364550918340683,0.11702600866556168,0.8960247545072779,0.804225235140094,0.026269296626501452
Player-Aware,box_entry,Logistic Regression,4,13,1934,0.3247156153050672,0.38279158818344966,0.11977114134382058,0.8920452882824008,0.8196329012782959,0.021208922851242394
Player-Aware,box_entry,Random Forest,4,13,1934,0.3247156153050672,0.3790192799227777,0.11863569962124274,0.8975380653719726,0.8215284479685618,0.033716215262074606
Player-Aware,box_entry,Gradient Boosting,4,13,1934,0.3247156153050672,0.3738379759662399,0.1170100785392827,0.89711010427132,0.8308850785345979,0.03423513999100748
Player-Aware,box_entry,Histogram Gradient Boosting,4,13,1934,0.3247156153050672,0.36167704197994166,0.11429267757601722,0.9029564674554482,0.8350677344462011,0.03076794394671228
Player-Aware,box_entry,XGBoost,4,13,1934,0.3247156153050672,0.3632528483867645,0.11441151797771454,0.9025248485676105,0.8323401584910677,0.02042475748795634
Player-Aware,box_entry,Soft Vote: All,0,12,1865,0.33351206434316355,0.36643680802288564,0.1165759370285508,0.9026328791715924,0.8426736692694956,0.03662155425542104
Player-Aware,box_entry,Soft Vote: All,1,13,1966,0.3158697863682604,0.36054940222639165,0.11468251110666117,0.9037611718717263,0.824289164322126,0.028588015926451906
Player-Aware,box_entry,Soft Vote: All,2,13,1945,0.3038560411311054,0.35348566341280857,0.11116122561034425,0.9039019562267093,0.8244875320589355,0.026249953450031255
Player-Aware,box_entry,Soft Vote: All,3,13,1975,0.30278481012658226,0.365245567979382,0.11642320671294182,0.8967655438243674,0.8052858130221,0.02281887398105401
Player-Aware,box_entry,Soft Vote: All,4,13,1934,0.3247156153050672,0.3627127903876106,0.1140400035684821,0.9035648793905638,0.8374295373401383,0.02266252952221117
Player-Aware,box_entry,Soft Vote: Boosting,0,12,1865,0.33351206434316355,0.36789243118941495,0.11702266397077732,0.90171584668355,0.8404039936014172,0.028762534624085123
Player-Aware,box_entry,Soft Vote: Boosting,1,13,1966,0.3158697863682604,0.36198327797967417,0.11507573371693545,0.902476518865722,0.8211603599461406,0.020907852573441743
Player-Aware,box_entry,Soft Vote: Boosting,2,13,1945,0.3038560411311054,0.3537264218426796,0.11105339934262133,0.9034295825866582,0.8225791818862426,0.01946798052806717
Player-Aware,box_entry,Soft Vote: Boosting,3,13,1975,0.30278481012658226,0.36740989135110863,0.11766049317766065,0.8949002120357619,0.8022801673054369,0.028329182201106463
Player-Aware,box_entry,Soft Vote: Boosting,4,13,1934,0.3247156153050672,0.3629480276038013,0.11411164106900597,0.9026870104661485,0.8355915150028957,0.02383503623130146
Player-Aware,box_entry,Soft Vote: LR + XGB,0,12,1865,0.33351206434316355,0.3696391717981093,0.11799336779008407,0.9000305246357092,0.8353967195525218,0.022267593840260346
Player-Aware,box_entry,Soft Vote: LR + XGB,1,13,1966,0.3158697863682604,0.3634551441668417,0.11659369435324576,0.9008398733305796,0.817831157173277,0.019937123633669694
Player-Aware,box_entry,Soft Vote: LR + XGB,2,13,1945,0.3038560411311054,0.35719142694932426,0.11285159498296854,0.9007852899349424,0.8176822325189508,0.01827974657586829
Player-Aware,box_entry,Soft Vote: LR + XGB,3,13,1975,0.30278481012658226,0.36447247581883085,0.11656658684636469,0.8964510119667835,0.8014938588196472,0.014376877224846157
Player-Aware,box_entry,Soft Vote: LR + XGB,4,13,1934,0.3247156153050672,0.3653608484335958,0.1147958924502474,0.9010288136089191,0.8336809914231106,0.01876413283459289
Player-Aware,transition_conceded,Logistic Regression,0,12,1865,0.0005361930294906167,0.004914632239030288,0.0005702851010418139,0.8283261802575107,0.003115264797507788,0.0005922430996371708
Player-Aware,transition_conceded,Random Forest,0,12,1865,0.0005361930294906167,0.003963885639027673,0.0005438652307021696,0.9334763948497853,0.008,0.0005080648040298762
Player-Aware,transition_conceded,Gradient Boosting,0,12,1865,0.0005361930294906167,0.004879898076355553,0.0007303596725406708,0.8610515021459227,0.0038461538461538464,0.0004110128581740697
Player-Aware,transition_conceded,Histogram Gradient Boosting,0,12,1865,0.0005361930294906167,0.005301979273164684,0.0005392905475590342,0.8433476394849786,0.0034129692832764505,0.00041816574349718246
Player-Aware,transition_conceded,XGBoost,0,12,1865,0.0005361930294906167,0.004993994254618883,0.0005368561251088977,0.5,0.0005361930294906167,0.000974974821786079
Player-Aware,transition_conceded,Logistic Regression,1,13,1966,0.001017293997965412,0.013714968278627513,0.0018789429957035031,0.5814663951120163,0.0023749331518304246,0.0032956807452237625
Player-Aware,transition_conceded,Random Forest,1,13,1966,0.001017293997965412,0.013390418202318349,0.0010858294237085849,0.5577902240325866,0.0016962954550397132,0.0019302195848158038
Player-Aware,transition_conceded,Gradient Boosting,1,13,1966,0.001017293997965412,0.009105919076396603,0.0010199912939785108,0.44119144602851323,0.0020570285688602955,0.0003553181762555736
Player-Aware,transition_conceded,Histogram Gradient Boosting,1,13,1966,0.001017293997965412,0.010372403071556754,0.0010172643189814388,0.627673116089613,0.003123665992316116,0.0009435143608554274
Player-Aware,transition_conceded,XGBoost,1,13,1966,0.001017293997965412,0.00809087697416544,0.0010164235718548298,0.5,0.001017293997965412,0.00040551043309305446
Player-Aware,transition_conceded,Logistic Regression,2,13,1945,0.002056555269922879,0.020895342460316782,0.00199709361901575,0.4958784131890778,0.08500953662579212,0.00031976488751577647
Player-Aware,transition_conceded,Random Forest,2,13,1945,0.002056555269922879,0.022264423013318376,0.00212201700508178,0.615146831530139,0.00782417781321456,0.0015195107537955372
Player-Aware,transition_conceded,Gradient Boosting,2,13,1945,0.002056555269922879,0.0165136801689553,0.0023325304873806504,0.8229649665121072,0.009158873002523129,0.00183242138235982
Player-Aware,transition_conceded,Histogram Gradient Boosting,2,13,1945,0.002056555269922879,0.02026081091202499,0.002056340550041895,0.8006182380216383,0.007785425715514532,0.002013260998953198
Player-Aware,transition_conceded,XGBoost,2,13,1945,0.002056555269922879,0.015057055279612541,0.002053125062957406,0.5,0.002056555269922879,0.0008937644601648715
Player-Aware,transition_conceded,Logistic Regression,3,13,1975,0.0020253164556962027,0.02178446575109184,0.0021645458168889787,0.5355149670218163,0.003013729673107043,0.0009198777204979152
Player-Aware,transition_conceded,Random Forest,3,13,1975,0.0020253164556962027,0.025996574889770658,0.0020552604802796157,0.4944190766108575,0.002328048830445291,0.00029968896397284924
Player-Aware,transition_conceded,Gradient Boosting,3,13,1975,0.0020253164556962027,0.017801890403408988,0.00213416597705052,0.6288051750380518,0.003498057791884587,0.0016216362064839515
Player-Aware,transition_conceded,Histogram Gradient Boosting,3,13,1975,0.0020253164556962027,0.020094632868756783,0.002025020169556022,0.7658548959918823,0.019908437446406288,0.0019938831337636548
Player-Aware,transition_conceded,XGBoost,3,13,1975,0.0020253164556962027,0.014842672273516655,0.002021950902417302,0.5,0.0020253164556962027,0.0008580015137013568
Player-Aware,transition_conceded,Logistic Regression,4,13,1934,0.001034126163391934,0.02718191937725432,0.0070352162617907735,0.6816770186335404,0.0024036560874171765,0.012286505647369512
Player-Aware,transition_conceded,Random Forest,4,13,1934,0.001034126163391934,0.013876365022084185,0.0012087914152055191,0.6469979296066253,0.011386628299087272,0.0041832692882953805
Player-Aware,transition_conceded,Gradient Boosting,4,13,1934,0.001034126163391934,0.0074817930723402514,0.0009823150202332295,0.8131469979296067,0.2513774104683196,0.0024517793311709846
Player-Aware,transition_conceded,Histogram Gradient Boosting,4,13,1934,0.001034126163391934,0.009730726191456207,0.0010339646519287673,0.8783643892339545,0.0062891393809268205,0.00098001625413902
Player-Aware,transition_conceded,XGBoost,4,13,1934,0.001034126163391934,0.008200958371162415,0.0010332072852179408,0.5,0.001034126163391934,0.0003878468294380446
Player-Aware,transition_conceded,Soft Vote: All,0,12,1865,0.0005361930294906167,0.004428912632013366,0.0005473051388898495,0.8943133047210301,0.005050505050505051,0.00041347922965408705
Player-Aware,transition_conceded,Soft Vote: All,1,13,1966,0.001017293997965412,0.00928973131522971,0.0010586780450072954,0.6524949083503055,0.002132198487502372,0.0008663723468791731
Player-Aware,transition_conceded,Soft Vote: All,2,13,1945,0.002056555269922879,0.014299929488348621,0.0020501337263055864,0.7068521380731582,0.028526217856792806,0.00042874872076408585
Player-Aware,transition_conceded,Soft Vote: All,3,13,1975,0.0020253164556962027,0.016813532701663476,0.0020377176778994476,0.5475646879756468,0.0028406642195037586,0.0009550396642469523
Player-Aware,transition_conceded,Soft Vote: All,4,13,1934,0.001034126163391934,0.010050982144473196,0.0012708534623617955,0.7406832298136645,0.01769230769230769,0.003507859484850445
Player-Aware,transition_conceded,Soft Vote: Boosting,0,12,1865,0.0005361930294906167,0.004683506120490053,0.0005580056532141161,0.8492489270386266,0.0035460992907801418,0.00032260738976453665
Player-Aware,transition_conceded,Soft Vote: Boosting,1,13,1966,0.001017293997965412,0.008205158435638071,0.0010168792779899972,0.45022912423625255,0.0020604077855986254,0.0002977739570624343
Player-Aware,transition_conceded,Soft Vote: Boosting,2,13,1945,0.002056555269922879,0.015695664870211866,0.0020848040710458823,0.8221277691911386,0.009112646482736514,0.001067881657350346
Player-Aware,transition_conceded,Soft Vote: Boosting,3,13,1975,0.0020253164556962027,0.01606741694383856,0.0020358772593208506,0.6458650431253171,0.0037646160864840254,0.0014916304692635927
Player-Aware,transition_conceded,Soft Vote: Boosting,4,13,1934,0.001034126163391934,0.006479672828536654,0.0009740173278386549,0.8222049689440993,0.251453488372093,0.0003567318952447462
Player-Aware,transition_conceded,Soft Vote: LR + XGB,0,12,1865,0.0005361930294906167,0.004930846071611036,0.0005450913885879815,0.8283261802575107,0.003115264797507788,0.0007835933212161524
Player-Aware,transition_conceded,Soft Vote: LR + XGB,1,13,1966,0.001017293997965412,0.009921748906892984,0.0012343286461282542,0.5814663951120163,0.0023749331518304246,0.001850565929306874
Player-Aware,transition_conceded,Soft Vote: LR + XGB,2,13,1945,0.002056555269922879,0.01427825803675058,0.002006081426747877,0.508887171561051,0.08508746411973828,0.0006068187651202155
Player-Aware,transition_conceded,Soft Vote: LR + XGB,3,13,1975,0.0020253164556962027,0.016020158139917418,0.0020586222346548905,0.5355149670218163,0.003013729673107043,0.0008895625155159431
Player-Aware,transition_conceded,Soft Vote: LR + XGB,4,13,1934,0.001034126163391934,0.015506491457935777,0.0025426217623220433,0.6816770186335404,0.0024036560874171765,0.006337156858030944
