layout,timing,target,model,rows,matches,positive_rate,log_loss,brier,roc_auc,pr_auc,ece,fold_log_loss_std,fold_brier_std,target_rank
Tactical + Shape,Retrospective,box_entry,Histogram Gradient Boosting,9685,64,0.31595250387196694,0.355602735207335,0.1133688060922804,0.9040501171537798,0.8304417710226779,0.010977754130162136,0.0060781389539371535,0.0028755022852853516,1.0
Tactical + Shape,Retrospective,box_entry,Soft Vote: All,9685,64,0.31595250387196694,0.3557691292170846,0.11281574063962987,0.9050213343198914,0.8322418001900551,0.0139706817936061,0.00547149434367144,0.002318339855036896,2.0
Tactical + Shape,Retrospective,box_entry,Soft Vote: LR + XGB,9685,64,0.31595250387196694,0.35657137814251966,0.11309173504858985,0.9041287951658652,0.830152294634829,0.010504101448663032,0.005677982483015324,0.0022918547796780234,3.0
Tactical + Shape,Retrospective,box_entry,XGBoost,9685,64,0.31595250387196694,0.3567647787293914,0.11337533889714953,0.9035909236650637,0.8300471898080966,0.00961645590419983,0.005867111382336892,0.0025760134032768,4.0
Tactical + Shape,Retrospective,box_entry,Soft Vote: Boosting,9685,64,0.31595250387196694,0.35770276394689215,0.11337911202618357,0.9036327044025158,0.8301655717825004,0.011115084757237546,0.0059686442831150335,0.0026857080446353247,5.0
Player-Aware,Retrospective,box_entry,XGBoost,9685,64,0.31595250387196694,0.36231509206668255,0.11506825082740138,0.90064326057467,0.8235295133342478,0.00984959862630446,0.0036068385075382382,0.001890135674781767,6.0
Player-Aware,Retrospective,box_entry,Histogram Gradient Boosting,9685,64,0.31595250387196694,0.36246047060628317,0.11553541669090811,0.9003128375878654,0.8232911379768965,0.010804492338926866,0.005155797423307472,0.0025324277038728834,7.0
Player-Aware,Retrospective,box_entry,Soft Vote: Boosting,9685,64,0.31595250387196694,0.3630097478756564,0.11502221207432319,0.9007671969416696,0.8242860362919331,0.010802931337563557,0.004497344628766583,0.0022326002985775632,8.0
Player-Aware,Retrospective,box_entry,Soft Vote: All,9685,64,0.31595250387196694,0.363451801894624,0.11504963527041143,0.9009114317425082,0.825111521333113,0.01713225450508337,0.004715688438882963,0.002140317504925317,9.0
Tactical + Shape,Retrospective,box_entry,Random Forest,9685,64,0.31595250387196694,0.36489457084368926,0.11617375294166553,0.8992498705142433,0.8220297618590979,0.012297999061230164,0.004717128628008218,0.0018977870609022645,10.0
Tactical + Shape,Retrospective,box_entry,Logistic Regression,9685,64,0.31595250387196694,0.36712847885027877,0.11655481521821413,0.8982185719570848,0.8183949070962803,0.012558205663088545,0.0061097496600729185,0.0023341041417689534,11.0
Player-Aware,Retrospective,box_entry,Soft Vote: LR + XGB,9685,64,0.31595250387196694,0.3682356186222547,0.11718110983674658,0.8972667406585275,0.8176878028592929,0.012945681284519388,0.005194757834432152,0.0024105680624623084,12.0
Tactical + Shape,Retrospective,box_entry,Gradient Boosting,9685,64,0.31595250387196694,0.3717722686457676,0.11743618331551872,0.8966425453200147,0.8176579452485768,0.019546232854976718,0.006759990526082145,0.0028372503403901474,13.0
Player-Aware,Retrospective,box_entry,Gradient Boosting,9685,64,0.31595250387196694,0.3748536235209074,0.11838766070642692,0.8951160439018375,0.8146557895433035,0.02278183963760363,0.006041932543763626,0.0025818448538910566,14.0
Player-Aware,Retrospective,box_entry,Random Forest,9685,64,0.31595250387196694,0.37598666906513245,0.11923923830226131,0.8942612405968677,0.8141574139854916,0.02486488157345872,0.004556410742775571,0.0020006159487267893,15.0
Player-Aware,Retrospective,box_entry,Logistic Regression,9685,64,0.31595250387196694,0.3983687515263513,0.127361426829509,0.8814347021827599,0.7884316222520986,0.028981090936480266,0.013423337461160983,0.005061684242639547,16.0
Context + Both Styles,Retrospective,box_entry,Logistic Regression,9685,64,0.31595250387196694,0.4784001902998588,0.1592914867303751,0.8045282772228389,0.6776081360398434,0.019528839069865668,0.0069659456968306985,0.002706410861270249,17.0
Context + Attack Style,Retrospective,box_entry,Logistic Regression,9685,64,0.31595250387196694,0.5097580360286708,0.17192092974683826,0.7691378221728943,0.6177136248464608,0.03965853960244475,0.009901798974177615,0.004121444120795874,18.0
Start Context,Prospective,box_entry,Logistic Regression,9685,64,0.31595250387196694,0.5531520755222079,0.1847041215754072,0.6887654211370082,0.5816484774001993,0.02617067486945598,0.014451974363921196,0.006268377984757007,19.0
Tactical + Shape,Retrospective,shot,Soft Vote: All,9685,64,0.1246257098606092,0.24790719544820938,0.07766465314222372,0.8934598110847062,0.5303802354562542,0.011134753468258984,0.007354649267972153,0.0031701581807629,1.0
Tactical + Shape,Retrospective,shot,Soft Vote: LR + XGB,9685,64,0.1246257098606092,0.24799608893673025,0.07783336434797272,0.8921973203024818,0.5317561097303436,0.009679180813446882,0.008597955688082802,0.0036823901716832586,2.0
Tactical + Shape,Retrospective,shot,XGBoost,9685,64,0.1246257098606092,0.2485592797836555,0.07819750207990528,0.8917724182263838,0.5238063962479486,0.007136442851479905,0.00709527277081166,0.0032145469730642945,3.0
Tactical + Shape,Retrospective,shot,Soft Vote: Boosting,9685,64,0.1246257098606092,0.24924588826704575,0.07814924990834024,0.8923664797996589,0.524742873335389,0.011663931266476055,0.006996028235508284,0.0029991471331820125,4.0
Tactical + Shape,Retrospective,shot,Histogram Gradient Boosting,9685,64,0.1246257098606092,0.2519986231918564,0.07929347745545362,0.8896624686576085,0.5087257484751678,0.013465529872226439,0.007571981170089975,0.0031735634762669455,5.0
Player-Aware,Retrospective,shot,XGBoost,9685,64,0.1246257098606092,0.2529252322047218,0.07933362356871955,0.8866284450245315,0.5152489727910451,0.007504666750695534,0.00743551481590054,0.0034244474888864072,6.0
Player-Aware,Retrospective,shot,Soft Vote: Boosting,9685,64,0.1246257098606092,0.2532671148526184,0.07909364865922425,0.8876342159921492,0.5187021922898178,0.011859772588551651,0.006991860497786672,0.0031538596210850555,7.0
Player-Aware,Retrospective,shot,Soft Vote: All,9685,64,0.1246257098606092,0.25334104583286804,0.0789017188869633,0.8876177984326312,0.5203200854862506,0.009678369726460525,0.0072193860007709835,0.0032309350235063014,8.0
Tactical + Shape,Retrospective,shot,Random Forest,9685,64,0.1246257098606092,0.2545023283793855,0.07952623297309407,0.8838063838116609,0.5100777699126896,0.007847451700205527,0.005660910405104336,0.0029480843531846878,9.0
Tactical + Shape,Retrospective,shot,Logistic Regression,9685,64,0.1246257098606092,0.2557752445435298,0.08018256673185511,0.8831370750905946,0.5134308161825354,0.009395388586309887,0.010263728477842337,0.004278458334635789,10.0
Player-Aware,Retrospective,shot,Histogram Gradient Boosting,9685,64,0.1246257098606092,0.25666147383211724,0.08058188646312178,0.8844561478190152,0.5057676300408906,0.017517688150543602,0.007643789136899733,0.003625046576434649,11.0
Player-Aware,Retrospective,shot,Soft Vote: LR + XGB,9685,64,0.1246257098606092,0.25677327083578705,0.08056905714522601,0.8819497337325928,0.5085008420014723,0.010713600590144966,0.010373279110695384,0.0040988331424845125,12.0
Tactical + Shape,Retrospective,shot,Gradient Boosting,9685,64,0.1246257098606092,0.25732835678753946,0.07971822807323214,0.8852974500207467,0.517382380673329,0.01556100315646988,0.006802387518572848,0.002903893491591417,13.0
Player-Aware,Retrospective,shot,Gradient Boosting,9685,64,0.1246257098606092,0.2596967701274396,0.08011661513556963,0.8827302518746801,0.5141157253125563,0.018208444387038492,0.007175407910221298,0.00301206586558027,14.0
Player-Aware,Retrospective,shot,Random Forest,9685,64,0.1246257098606092,0.2647214692774531,0.08159433955768831,0.8734258931885304,0.49136438816018063,0.014134670135224545,0.004186395812923528,0.0021262802756934662,15.0
Player-Aware,Retrospective,shot,Logistic Regression,9685,64,0.1246257098606092,0.2810655058863244,0.08799461618849115,0.8599475654420534,0.4623278309079639,0.02921608311919438,0.017382726521487212,0.005656695999709599,16.0
Context + Both Styles,Retrospective,shot,Logistic Regression,9685,64,0.1246257098606092,0.3261191132256526,0.09812810594824391,0.7667515786753883,0.29715785313177995,0.011080266086914217,0.010578913223887761,0.004026755904570597,17.0
Context + Attack Style,Retrospective,shot,Logistic Regression,9685,64,0.1246257098606092,0.34572971797739244,0.10308518949446116,0.7154389850195633,0.2434059220723594,0.01450196715971083,0.010777733524392204,0.004120241926519501,18.0
Start Context,Prospective,shot,Logistic Regression,9685,64,0.1246257098606092,0.35383667685924824,0.10308182792051941,0.6641777450990165,0.24406432881830847,0.011622484252209481,0.010782851456383084,0.004111067786725051,19.0
