layout,timing,target,model,rows,matches,positive_rate,log_loss,brier,roc_auc,pr_auc,ece,fold_log_loss_std,fold_brier_std,target_rank,log_loss_ci_low,log_loss_ci_high,brier_ci_low,brier_ci_high,delta_log_loss_vs_best,delta_ci_low,delta_ci_high,empirical_best,within_practical_margin,selected
Start Context,Prospective,box_entry,Logistic Regression,9685,64,0.3159525038719669,0.5531520755222079,0.1847041215754072,0.6887654211370082,0.5816484774001993,0.0261706748694559,0.0144519743639211,0.006268377984757,19.0,0.542836720143827,0.5631438705068795,0.18029498733269014,0.18904968065734185,0.0,0.0,0.0,True,True,False
Tactical + Shape,Retrospective,box_entry,Histogram Gradient Boosting,9685,64,0.3159525038719669,0.355602735207335,0.1133688060922804,0.9040501171537798,0.8304417710226779,0.0109777541301621,0.0060781389539371,0.0028755022852853,1.0,0.34457565980308685,0.365953217410326,0.10935222113471794,0.11719597975526089,0.0,0.0,0.0,True,True,True
Tactical + Shape,Retrospective,box_entry,Soft Vote: All,9685,64,0.3159525038719669,0.3557691292170846,0.1128157406396298,0.9050213343198914,0.8322418001900551,0.0139706817936061,0.0054714943436714,0.0023183398550368,2.0,0.3456762916937375,0.3654403189953257,0.10904591044454238,0.11640827429567602,0.00016639400974960417,-0.0018044798835666301,0.002126833863694661,False,True,False
Tactical + Shape,Retrospective,box_entry,Soft Vote: LR + XGB,9685,64,0.3159525038719669,0.3565713781425196,0.1130917350485898,0.9041287951658652,0.830152294634829,0.010504101448663,0.0056779824830153,0.002291854779678,3.0,0.34645363372805643,0.3664438812789994,0.10937756880242942,0.11664725813622678,0.000968642935184616,-0.0015907786295344436,0.0035303449545402922,False,True,False
Tactical + Shape,Retrospective,box_entry,XGBoost,9685,64,0.3159525038719669,0.3567647787293914,0.1133753388971495,0.9035909236650636,0.8300471898080966,0.0096164559041998,0.0058671113823368,0.0025760134032768,4.0,0.3463155783598659,0.3666281976678746,0.10948277391050339,0.11706417093523575,0.0011620435220563996,-0.0012036594395354067,0.0034849450323886835,False,False,False
Tactical + Shape,Retrospective,box_entry,Soft Vote: Boosting,9685,64,0.3159525038719669,0.3577027639468921,0.1133791120261835,0.9036327044025158,0.8301655717825004,0.0111150847572375,0.005968644283115,0.0026857080446353,5.0,0.3473700092033509,0.36755407947391744,0.10947170456988593,0.11707014372750392,0.0021000287395571138,0.0004797528452953212,0.003675115453448611,False,False,False
Player-Aware,Retrospective,box_entry,XGBoost,9685,64,0.3159525038719669,0.3623150920666825,0.1150682508274013,0.90064326057467,0.8235295133342478,0.0098495986263044,0.0036068385075382,0.0018901356747817,6.0,0.3519934568553174,0.37226962971209876,0.11117893511151604,0.11873001251655059,0.0067123568593475125,0.0033743754315853857,0.010339451331497006,False,False,False
Player-Aware,Retrospective,box_entry,Histogram Gradient Boosting,9685,64,0.3159525038719669,0.3624604706062831,0.1155354166909081,0.9003128375878654,0.8232911379768965,0.0108044923389268,0.0051557974233074,0.0025324277038728,7.0,0.3517137525918126,0.37258388753453164,0.1114947470897092,0.11934586231832627,0.006857735398948128,0.003628739302947941,0.010250341018627946,False,False,False
Player-Aware,Retrospective,box_entry,Soft Vote: Boosting,9685,64,0.3159525038719669,0.3630097478756564,0.1150222120743231,0.9007671969416696,0.8242860362919331,0.0108029313375635,0.0044973446287665,0.0022326002985775,8.0,0.3527682416574928,0.3727410245447641,0.11119462101570271,0.11868170363391661,0.007407012668321389,0.004599952882178487,0.010395882957234506,False,False,False
Player-Aware,Retrospective,box_entry,Soft Vote: All,9685,64,0.3159525038719669,0.363451801894624,0.1150496352704114,0.9009114317425082,0.825111521333113,0.0171322545050833,0.0047156884388829,0.0021403175049253,9.0,0.35385106187453547,0.3726337153201913,0.11141126452183195,0.11854638024099992,0.007849066687289019,0.004526337064995392,0.011455173227678098,False,False,False
Tactical + Shape,Retrospective,box_entry,Random Forest,9685,64,0.3159525038719669,0.3648945708436892,0.1161737529416655,0.8992498705142433,0.8220297618590979,0.0122979990612301,0.0047171286280082,0.0018977870609022,10.0,0.3544109986009093,0.375095493911748,0.11228468110690558,0.11994627080926494,0.009291835636354218,0.005484254592533186,0.013026257081959754,False,False,False
Tactical + Shape,Retrospective,box_entry,Logistic Regression,9685,64,0.3159525038719669,0.3671284788502787,0.1165548152182141,0.8982185719570848,0.8183949070962803,0.0125582056630885,0.0061097496600729,0.0023341041417689,11.0,0.3566060895414884,0.3775873509302271,0.11286960822492362,0.12013997843360191,0.011525743642943731,0.007837638815526876,0.015162440964706883,False,False,False
Player-Aware,Retrospective,box_entry,Soft Vote: LR + XGB,9685,64,0.3159525038719669,0.3682356186222547,0.1171811098367465,0.8972667406585275,0.8176878028592929,0.0129456812845193,0.0051947578344321,0.0024105680624623,12.0,0.3580643851009746,0.3780811881425606,0.11352241588760469,0.12073798771440473,0.012632883414919693,0.008071123413192877,0.01769308051887777,False,False,False
Tactical + Shape,Retrospective,box_entry,Gradient Boosting,9685,64,0.3159525038719669,0.3717722686457676,0.1174361833155187,0.8966425453200147,0.8176579452485768,0.0195462328549767,0.0067599905260821,0.0028372503403901,13.0,0.3617139050442597,0.38152824367690563,0.11349242653761865,0.12116875464398116,0.016169533438432637,0.013503544286397776,0.01894532584349794,False,False,False
Player-Aware,Retrospective,box_entry,Gradient Boosting,9685,64,0.3159525038719669,0.3748536235209074,0.1183876607064269,0.8951160439018375,0.8146557895433035,0.0227818396376036,0.0060419325437636,0.002581844853891,14.0,0.3650264592122062,0.38440654394253554,0.11458881924004559,0.12205975414231406,0.019250888313572412,0.01620563815391779,0.022326953479333445,False,False,False
Player-Aware,Retrospective,box_entry,Random Forest,9685,64,0.3159525038719669,0.3759866690651324,0.1192392383022613,0.8942612405968677,0.8141574139854916,0.0248648815734587,0.0045564107427755,0.0020006159487267,15.0,0.3663078740919566,0.38509404817173765,0.1156275365530429,0.12277447685640862,0.02038393385779741,0.01582880995964965,0.02506616858291716,False,False,False
Player-Aware,Retrospective,box_entry,Logistic Regression,9685,64,0.3159525038719669,0.3983687515263513,0.127361426829509,0.8814347021827599,0.7884316222520986,0.0289810909364802,0.0134233374611609,0.0050616842426395,16.0,0.3859577122717806,0.41048774136762894,0.12307302049606118,0.13155217181661016,0.04276601631901633,0.033862536281656065,0.0520285225520257,False,False,False
Context + Both Styles,Retrospective,box_entry,Logistic Regression,9685,64,0.3159525038719669,0.4784001902998588,0.1592914867303751,0.8045282772228389,0.6776081360398434,0.0195288390698656,0.0069659456968306,0.0027064108612702,17.0,0.46921361698542013,0.4872086910875783,0.15556370927106442,0.16292119237836128,0.12279745509252382,0.1144533520638637,0.13082054885083175,False,False,False
Context + Attack Style,Retrospective,box_entry,Logistic Regression,9685,64,0.3159525038719669,0.5097580360286708,0.1719209297468382,0.7691378221728943,0.6177136248464608,0.0396585396024447,0.0099017989741776,0.0041214441207958,18.0,0.5016183719699708,0.5177196661344828,0.16858955934851735,0.17512682780833305,0.15415530082133577,0.1446167336865536,0.16343654417296213,False,False,False
Start Context,Prospective,shot,Logistic Regression,9685,64,0.1246257098606092,0.3538366768592482,0.1030818279205194,0.6641777450990165,0.2440643288183084,0.0116224842522094,0.010782851456383,0.004111067786725,19.0,0.3382895048389207,0.3704864710783985,0.0973742046514677,0.10922141366338857,0.0,0.0,0.0,True,True,False
Tactical + Shape,Retrospective,shot,Soft Vote: All,9685,64,0.1246257098606092,0.2479071954482093,0.0776646531422237,0.8934598110847062,0.5303802354562542,0.0111347534682589,0.0073546492679721,0.0031701581807629,1.0,0.23617545841295554,0.2596064875673174,0.07335952373804966,0.08209483886599164,0.0,0.0,0.0,True,True,False
Tactical + Shape,Retrospective,shot,Soft Vote: LR + XGB,9685,64,0.1246257098606092,0.2479960889367302,0.0778333643479727,0.8921973203024818,0.5317561097303436,0.0096791808134468,0.0085979556880828,0.0036823901716832,2.0,0.2362482032148634,0.2598779161408805,0.07350172080260722,0.08229020081057305,8.889348852089696e-05,-0.0011939005165693011,0.0014228617432599316,False,True,False
Tactical + Shape,Retrospective,shot,XGBoost,9685,64,0.1246257098606092,0.2485592797836555,0.0781975020799052,0.8917724182263838,0.5238063962479486,0.0071364428514799,0.0070952727708116,0.0032145469730642,3.0,0.2367845810152473,0.2605593425987141,0.0738609019974932,0.08264840160798757,0.0006520843354461958,-0.000628094222594519,0.001970659132768609,False,True,True
Tactical + Shape,Retrospective,shot,Soft Vote: Boosting,9685,64,0.1246257098606092,0.2492458882670457,0.0781492499083402,0.8923664797996589,0.524742873335389,0.011663931266476,0.0069960282355082,0.002999147133182,4.0,0.2372908838223341,0.26128915384771184,0.07381768406587234,0.08260825276537208,0.00133869281883639,0.0005129145580752899,0.0022278112243907552,False,False,False
Tactical + Shape,Retrospective,shot,Histogram Gradient Boosting,9685,64,0.1246257098606092,0.2519986231918564,0.0792934774554536,0.8896624686576085,0.5087257484751678,0.0134655298722264,0.0075719811700899,0.0031735634762669,5.0,0.23932508622946208,0.264797525003584,0.07474075869962854,0.08380014298985568,0.004091427743647097,0.001561829061237055,0.006635091565234811,False,False,False
Player-Aware,Retrospective,shot,XGBoost,9685,64,0.1246257098606092,0.2529252322047218,0.0793336235687195,0.8866284450245315,0.5152489727910451,0.0075046667506955,0.0074355148159005,0.0034244474888864,6.0,0.24092459763626942,0.26545801464808755,0.07490949515696382,0.08386266525686731,0.005018036756512495,0.0028165682501539195,0.007274405825741661,False,False,False
Player-Aware,Retrospective,shot,Soft Vote: Boosting,9685,64,0.1246257098606092,0.2532671148526184,0.0790936486592242,0.8876342159921492,0.5187021922898178,0.0118597725885516,0.0069918604977866,0.003153859621085,7.0,0.24106672419138211,0.26560134568737837,0.07463950577488042,0.0836286222746657,0.00535991940440908,0.0036297212073339866,0.007248618306011742,False,False,False
Player-Aware,Retrospective,shot,Soft Vote: All,9685,64,0.1246257098606092,0.253341045832868,0.0789017188869633,0.8876177984326312,0.5203200854862506,0.0096783697264605,0.0072193860007709,0.0032309350235063,8.0,0.24185094174175104,0.2650920503287106,0.07460372476296712,0.0833472796756847,0.005433850384658684,0.0037053805908486962,0.0072751065794470545,False,False,False
Tactical + Shape,Retrospective,shot,Random Forest,9685,64,0.1246257098606092,0.2545023283793855,0.079526232973094,0.8838063838116609,0.5100777699126896,0.0078474517002055,0.0056609104051043,0.0029480843531846,9.0,0.2429520186564019,0.2663670149557426,0.07526262174919573,0.08392205525638693,0.006595132931176223,0.004383824438935898,0.008852605213017988,False,False,False
Tactical + Shape,Retrospective,shot,Logistic Regression,9685,64,0.1246257098606092,0.2557752445435298,0.0801825667318551,0.8831370750905946,0.5134308161825354,0.0093953885863098,0.0102637284778423,0.0042784583346357,10.0,0.24343310422307507,0.26808645844973783,0.07576466243134497,0.08475015790798414,0.00786804909532049,0.004907115262680884,0.010823859112085261,False,False,False
Player-Aware,Retrospective,shot,Histogram Gradient Boosting,9685,64,0.1246257098606092,0.2566614738321172,0.0805818864631217,0.8844561478190152,0.5057676300408906,0.0175176881505436,0.0076437891368997,0.0036250465764346,11.0,0.24352734010569313,0.2700731153613144,0.07593841567445782,0.08527863127200878,0.008754278383907882,0.005759610425221611,0.01195690618635175,False,False,False
Player-Aware,Retrospective,shot,Soft Vote: LR + XGB,9685,64,0.1246257098606092,0.256773270835787,0.080569057145226,0.8819497337325928,0.5085008420014723,0.0107136005901449,0.0103732791106953,0.0040988331424845,12.0,0.24493608023866406,0.26868487466519525,0.07621738723851425,0.08505343412360025,0.008866075387577693,0.005652805657943426,0.012235386562731798,False,False,False
Tactical + Shape,Retrospective,shot,Gradient Boosting,9685,64,0.1246257098606092,0.2573283567875394,0.0797182280732321,0.8852974500207467,0.517382380673329,0.0155610031564698,0.0068023875185728,0.0029038934915914,13.0,0.24530408562636435,0.2695299064462268,0.07536147283746371,0.08423819680422556,0.009421161339330103,0.007722697663324361,0.011200884251310836,False,False,False
Player-Aware,Retrospective,shot,Gradient Boosting,9685,64,0.1246257098606092,0.2596967701274396,0.0801166151355696,0.8827302518746801,0.5141157253125563,0.0182084443870384,0.0071754079102212,0.0030120658655802,14.0,0.24767221590294666,0.2720179292009029,0.075616323545635,0.08474974811839105,0.01178957467923028,0.009857647660276822,0.01388116238927186,False,False,False
Player-Aware,Retrospective,shot,Random Forest,9685,64,0.1246257098606092,0.2647214692774531,0.0815943395576883,0.8734258931885304,0.4913643881601806,0.0141346701352245,0.0041863958129235,0.0021262802756934,15.0,0.25349170841621815,0.27620861021594884,0.07738687212872962,0.08593515164986144,0.016814273829243803,0.013743570800734023,0.01992962182767866,False,False,False
Player-Aware,Retrospective,shot,Logistic Regression,9685,64,0.1246257098606092,0.2810655058863244,0.0879946161884911,0.8599475654420534,0.4623278309079639,0.0292160831191943,0.0173827265214872,0.0056566959997095,16.0,0.26692913826209075,0.29552739463236066,0.08302536914286629,0.09304765106282287,0.033158310438115096,0.02483956595279117,0.04215291719963999,False,False,False
Context + Both Styles,Retrospective,shot,Logistic Regression,9685,64,0.1246257098606092,0.3261191132256526,0.0981281059482439,0.7667515786753883,0.2971578531317799,0.0110802660869142,0.0105789132238877,0.0040267559045705,17.0,0.3114448580344427,0.3420591243058363,0.09288219958439912,0.10375547562671515,0.07821191777744332,0.0703614182550309,0.08657646447625753,False,False,False
Context + Attack Style,Retrospective,shot,Logistic Regression,9685,64,0.1246257098606092,0.3457297179773924,0.1030851894944611,0.7154389850195633,0.2434059220723594,0.0145019671597108,0.0107777335243922,0.0041202419265195,18.0,0.3313892084435505,0.36140516231564807,0.09771608085285835,0.10900271750410429,0.09782252252918308,0.0898550427438782,0.10630940163968974,False,False,False
