layout,target,model,architecture,rows,positive_rate,log_loss,brier,roc_auc,pr_auc,ece,recall_at_5pct,lift_at_5pct,recall_at_10pct,lift_at_10pct,recall_at_20pct,lift_at_20pct,pr_lift_over_prevalence,pr_rank
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Unweighted,Hierarchical: final third × box,9685,0.026742385131646878,0.12416025718872295,0.026158659272001252,0.5899667968413991,0.039299691962769404,0.0019312256733619512,0.07335907335907337,1.4649126298610833,0.14285714285714285,1.4278342916113813,0.3088803088803089,1.5444015444015444,1.4695657013877284,1.0
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Weighted,Hierarchical: final third × box,9685,0.026742385131646878,0.15813224015707794,0.033322523383056704,0.588551177348122,0.03758059242862329,0.060871611478370044,0.06563706563706563,1.310711300402022,0.15444015444015444,1.5436046395798717,0.305019305019305,1.5250965250965252,1.4052819987305658,2.0
Rest-Defense Player-Aware,transition_box_15,Logistic Regression,Hierarchical: final third × box,9685,0.026742385131646878,0.1546225531602032,0.031216678322893234,0.5671894955790563,0.03751489078081911,0.022943804667975375,0.06563706563706563,1.310711300402022,0.14671814671814673,1.466424407600878,0.28185328185328185,1.4092664092664093,1.4028251629815949,3.0
Rest-Defense Player-Aware,transition_box_15,Logistic Regression: Weighted,Hierarchical: final third × box,9685,0.026742385131646878,0.22568701007338252,0.05809808406706314,0.5642533958892966,0.03677442418677883,0.08364670249080537,0.07335907335907337,1.4649126298610833,0.15444015444015444,1.5436046395798717,0.277992277992278,1.3899613899613898,1.375136286675494,4.0
Rest-Defense Player-Aware,transition_box_15,XGBoost,Direct,9685,0.026742385131646878,0.12579488655557375,0.026106887825943795,0.5633594174332558,0.036748383546255946,0.005083535740509722,0.07335907335907337,1.4649126298610833,0.14285714285714285,1.4278342916113813,0.27413127413127414,1.3706563706563706,1.37416252758876,5.0
Enhanced History,transition_box_15,Soft Vote: Weighted,Direct,9685,0.026742385131646878,0.1845850845829709,0.0380659753499259,0.5591406173837746,0.03618783613996082,0.09420361399573622,0.08494208494208494,1.6962146240496754,0.16988416988416988,1.697965103537859,0.25868725868725867,1.2934362934362935,1.3532015174344423,6.0
Enhanced History,transition_box_15,XGBoost: Weighted,Hierarchical: final third × box,9685,0.026742385131646878,0.1502431514810916,0.030349631615778284,0.5491473104458464,0.03618591931966807,0.05084794831688664,0.0888030888030888,1.773315288779206,0.1776061776061776,1.7751453355168525,0.2548262548262548,1.274131274131274,1.3531298401968541,7.0
Enhanced History,transition_box_15,Soft Vote: Weighted,Hierarchical: final third × box,9685,0.026742385131646878,0.15192267844046511,0.03041270484255898,0.5557432944447586,0.03566268294427705,0.05579598853088802,0.09266409266409266,1.8504159535087368,0.1583011583011583,1.5821947555693685,0.2548262548262548,1.274131274131274,1.333564032105495,8.0
Rest-Defense Player-Aware,transition_box_15,Gradient Boosting,Hierarchical: final third × box,9685,0.026742385131646878,0.12341976141464527,0.026061663228849813,0.5842901872500854,0.035079939719012534,0.0012441319994180708,0.04247104247104247,0.8481073120248377,0.15057915057915058,1.505014523590375,0.305019305019305,1.5250965250965252,1.3117730354387505,9.0
Rest-Defense Player-Aware,transition_box_15,Gradient Boosting: Weighted,Hierarchical: final third × box,9685,0.026742385131646878,0.1501172913322082,0.03003994096269125,0.585847327731478,0.03473682288694836,0.05499586607043377,0.07335907335907337,1.4649126298610833,0.15057915057915058,1.505014523590375,0.30115830115830117,1.5057915057915057,1.298942585560212,10.0
Rest-Defense Player-Aware,transition_box_15,Gradient Boosting: Weighted,Direct,9685,0.026742385131646878,0.18405547301237898,0.03741353208909348,0.5771709237654495,0.03463836811533076,0.09549823478415553,0.07335907335907337,1.4649126298610833,0.15444015444015444,1.5436046395798717,0.277992277992278,1.3899613899613898,1.295260985316519,11.0
Rest-Defense Player-Aware,transition_box_15,Histogram Gradient Boosting,Hierarchical: final third × box,9685,0.026742385131646878,0.13148138429576933,0.026205977846232003,0.5540049005994264,0.03450846527348109,0.00811194496061567,0.08108108108108109,1.6191139593201447,0.1583011583011583,1.5821947555693685,0.26640926640926643,1.3320463320463318,1.2904034215199394,12.0
Rest-Defense Player-Aware,transition_box_15,XGBoost: Weighted,Direct,9685,0.026742385131646878,0.16327830959071923,0.03382756013430928,0.558121912036616,0.03444956038904151,0.06649283195543355,0.07722007722007722,1.542013294590614,0.14671814671814673,1.466424407600878,0.277992277992278,1.3899613899613898,1.2882007427330773,13.0
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Weighted,Direct,9685,0.026742385131646878,0.20849419967065355,0.048932068459569884,0.5652618609334077,0.03436862331525492,0.11108508940582841,0.07335907335907337,1.4649126298610833,0.14285714285714285,1.4278342916113813,0.24324324324324326,1.216216216216216,1.2851741961708258,14.0
Enhanced History,transition_box_15,XGBoost: Weighted,Direct,9685,0.026742385131646878,0.17660797258081362,0.03710814270360639,0.5566186355492531,0.034192551367012686,0.08141539013669545,0.08494208494208494,1.6962146240496754,0.14671814671814673,1.466424407600878,0.25096525096525096,1.2548262548262548,1.2785901930097214,15.0
Enhanced History,transition_box_15,Gradient Boosting: Weighted,Direct,9685,0.026742385131646878,0.1903258434904346,0.039092513164763955,0.5581536569760631,0.03414291811695825,0.10107323771738926,0.08108108108108109,1.6191139593201447,0.14671814671814673,1.466424407600878,0.2548262548262548,1.274131274131274,1.2767342160723576,16.0
Rest-Defense Player-Aware,transition_box_15,XGBoost,Hierarchical: final third × box,9685,0.026742385131646878,0.1261346288471129,0.0261222949477593,0.5646230708293088,0.03400599163243692,0.003467783343136936,0.0888030888030888,1.773315288779206,0.1583011583011583,1.5821947555693685,0.26640926640926643,1.3320463320463318,1.2716140114291565,17.0
Rest-Defense Player-Aware,transition_box_15,Soft Vote: Unweighted,Direct,9685,0.026742385131646878,0.12617484297949838,0.026446373352053985,0.5660065357710169,0.03395663321899218,0.003554609736392842,0.05405405405405406,1.07940930621343,0.13513513513513514,1.3506540596323877,0.2625482625482625,1.3127413127413128,1.269768311683163,18.0
Rest-Defense Player-Aware,transition_box_15,XGBoost: Weighted,Hierarchical: final third × box,9685,0.026742385131646878,0.14567115001190137,0.029496057298098694,0.5560218306876485,0.03384768003256102,0.04397226587387098,0.07335907335907337,1.4649126298610833,0.1274131274131274,1.2734738276533941,0.28185328185328185,1.4092664092664093,1.2656941355805154,19.0
Rest-Defense Player-Aware,transition_box_15,Logistic Regression,Direct,9685,0.026742385131646878,0.16024128465840906,0.03487551598310493,0.5602899889978183,0.03370982423152515,0.032389907381524675,0.06563706563706563,1.310711300402022,0.13513513513513514,1.3506540596323877,0.2625482625482625,1.3127413127413128,1.260539180240622,20.0
Enhanced History,transition_box_15,Logistic Regression: Weighted,Hierarchical: final third × box,9685,0.026742385131646878,0.1553549748474433,0.031699953873563454,0.5604976623436203,0.033641400291867594,0.05846332678189747,0.07335907335907337,1.4649126298610833,0.14285714285714285,1.4278342916113813,0.2702702702702703,1.3513513513513513,1.2579805475935817,21.0
Enhanced History,transition_box_15,Soft Vote: Unweighted,Direct,9685,0.026742385131646878,0.1247860529766968,0.026111905069492833,0.5526765284881134,0.03359587382615576,0.00139922792639403,0.08494208494208494,1.6962146240496754,0.14671814671814673,1.466424407600878,0.26640926640926643,1.3320463320463318,1.2562781390205349,22.0
Enhanced History,transition_box_15,XGBoost,Direct,9685,0.026742385131646878,0.1268605630742692,0.026189167858709804,0.5411361165657793,0.03356718373970105,0.00332197473431559,0.0694980694980695,1.3878119651315526,0.13513513513513514,1.3506540596323877,0.2702702702702703,1.3513513513513513,1.2552053070231841,23.0
Enhanced History,transition_box_15,Soft Vote: Unweighted,Hierarchical: final third × box,9685,0.026742385131646878,0.12519660160730914,0.02611346548650295,0.5470488675453665,0.03355823783753938,0.0017513663460464739,0.08494208494208494,1.6962146240496754,0.16216216216216217,1.6207848715588653,0.2471042471042471,1.2355212355212355,1.2548707855465981,24.0
Rest-Defense Player-Aware,transition_box_15,Random Forest,Hierarchical: final third × box,9685,0.026742385131646878,0.12539386365139557,0.026207773778953468,0.5677461584527148,0.03354579880466291,0.007195307481150811,0.07722007722007722,1.542013294590614,0.1583011583011583,1.5821947555693685,0.2702702702702703,1.3513513513513513,1.2544056425604642,25.0
Enhanced History,transition_box_15,Random Forest,Hierarchical: final third × box,9685,0.026742385131646878,0.12647854357055316,0.02619240523398217,0.5476665626251878,0.0334721220311229,0.002490538350597314,0.09266409266409266,1.8504159535087368,0.15444015444015444,1.5436046395798717,0.28185328185328185,1.4092664092664093,1.2516505863761596,26.0
Enhanced History,transition_box_15,Logistic Regression,Direct,9685,0.026742385131646878,0.12561540326384205,0.026197161624455956,0.5589427747288982,0.03339942424819815,0.002415088917384654,0.0694980694980695,1.3878119651315526,0.14671814671814673,1.466424407600878,0.24324324324324326,1.216216216216216,1.2489321383930465,27.0
Enhanced History,transition_box_15,Logistic Regression,Hierarchical: final third × box,9685,0.026742385131646878,0.12556609669668514,0.026169643110030748,0.5616232764545941,0.03339682999947262,0.002282984856928999,0.07335907335907337,1.4649126298610833,0.14671814671814673,1.466424407600878,0.2548262548262548,1.274131274131274,1.2488351295169586,28.0
Enhanced History,transition_box_15,XGBoost,Hierarchical: final third × box,9685,0.026742385131646878,0.12740350169343373,0.026177084712515022,0.5350171258828166,0.0333537813962084,0.002728818144330013,0.08494208494208494,1.6962146240496754,0.15444015444015444,1.5436046395798717,0.25868725868725867,1.2934362934362935,1.2472253776921942,29.0
Enhanced History,transition_box_15,Random Forest,Direct,9685,0.026742385131646878,0.13008405181081417,0.026403258644791372,0.5419348602034789,0.03291014396503252,0.004585216128674873,0.08108108108108109,1.6191139593201447,0.15057915057915058,1.505014523590375,0.277992277992278,1.3899613899613898,1.230636078383552,30.0
Enhanced History,transition_box_15,Logistic Regression: Weighted,Direct,9685,0.026742385131646878,0.19418455874569676,0.04248852171026036,0.5543186634847997,0.032804536398695135,0.10012221413312396,0.06563706563706563,1.310711300402022,0.138996138996139,1.3892441756218845,0.23938223938223938,1.196911196911197,1.2266870078044878,31.0
Rest-Defense Player-Aware,transition_box_15,Gradient Boosting,Direct,9685,0.026742385131646878,0.12363637238796038,0.026134733842430247,0.5755709788173187,0.032779354085507036,0.0016841130920985342,0.05405405405405406,1.07940930621343,0.1274131274131274,1.2734738276533941,0.2548262548262548,1.274131274131274,1.2257453448576665,32.0
Enhanced History,transition_box_15,Gradient Boosting,Direct,9685,0.026742385131646878,0.12415056106143711,0.026126223057504012,0.5570479090530014,0.032591072448890465,0.0011712301520386084,0.06177606177606178,1.2336106356724914,0.13127413127413126,1.312063943642891,0.2548262548262548,1.274131274131274,1.2187047747780082,33.0
Rest-Defense Player-Aware,transition_box_15,Logistic Regression: Weighted,Direct,9685,0.026742385131646878,0.4322838361188801,0.12466047964305461,0.5530562389251122,0.03251203966355022,0.1712642014778962,0.0694980694980695,1.3878119651315526,0.11969111969111969,1.1962935956744005,0.2277992277992278,1.138996138996139,1.2157494368397062,34.0
Enhanced History,transition_box_15,Gradient Boosting,Hierarchical: final third × box,9685,0.026742385131646878,0.12489268645078908,0.026130014159931304,0.5516168619287651,0.032373471936853554,0.0011232237984444531,0.06563706563706563,1.310711300402022,0.14285714285714285,1.4278342916113813,0.2548262548262548,1.274131274131274,1.2105678598780951,35.0
Enhanced History,transition_box_15,Gradient Boosting: Weighted,Hierarchical: final third × box,9685,0.026742385131646878,0.15428628049172316,0.030786584720113218,0.5456223933308593,0.032295429217031574,0.05807669049387994,0.07335907335907337,1.4649126298610833,0.13513513513513514,1.3506540596323877,0.25096525096525096,1.2548262548262548,1.2076495442739412,36.0
Rest-Defense Player-Aware,transition_box_15,Histogram Gradient Boosting,Direct,9685,0.026742385131646878,0.13153074426010622,0.026267817875741107,0.5456185020157013,0.03152884295395238,0.010829252390419354,0.07722007722007722,1.542013294590614,0.11969111969111969,1.1962935956744005,0.23938223938223938,1.196911196911197,1.1789839537028137,37.0
Enhanced History,transition_box_15,Histogram Gradient Boosting,Direct,9685,0.026742385131646878,0.13042894611866487,0.02637099282743278,0.541958617706549,0.0307818578168502,0.007017932236673228,0.06177606177606178,1.2336106356724914,0.11969111969111969,1.1962935956744005,0.23938223938223938,1.196911196911197,1.1510513241551898,38.0
Enhanced History,transition_box_15,Histogram Gradient Boosting,Hierarchical: final third × box,9685,0.026742385131646878,0.13332301017523746,0.026391504381866434,0.5238936991005737,0.029765840095106855,0.005967741106858132,0.06563706563706563,1.310711300402022,0.11196911196911197,1.119113363695407,0.23938223938223938,1.196911196911197,1.1130585379193432,39.0
Rest-Defense Player-Aware,transition_box_15,Random Forest,Direct,9685,0.026742385131646878,0.1296630348899247,0.02654442483216729,0.5351414431618124,0.02939833831414846,0.010688426620849817,0.04247104247104247,0.8481073120248377,0.11196911196911197,1.119113363695407,0.23166023166023167,1.1583011583011582,1.0993162415927715,40.0
Enhanced History,transition_final_third_15,Gradient Boosting: Weighted,Direct,9685,0.07640681466184822,0.3395674904614637,0.09112383181015234,0.5607277204538244,0.09459030508568936,0.13520244801212944,0.07162162162162163,1.4302173307327946,0.15,1.4992260061919505,0.2945945945945946,1.472972972972973,1.23798257399311,1.0
Enhanced History,transition_final_third_15,XGBoost: Weighted,Direct,9685,0.07640681466184822,0.33135029971404667,0.0893264796156734,0.5547030652788059,0.09406334829488776,0.12045097982469573,0.08513513513513514,1.7000696572861522,0.15135135135135136,1.5127325467882744,0.27837837837837837,1.3918918918918919,1.2310858489675514,2.0
Rest-Defense Player-Aware,transition_final_third_15,Gradient Boosting: Weighted,Direct,9685,0.07640681466184822,0.33663152636444416,0.08973978093876883,0.5646529844545496,0.09403316045776694,0.1332034488272112,0.07432432432432433,1.4841877960434662,0.13918918918918918,1.3911736814213596,0.26756756756756755,1.3378378378378377,1.230690755450639,3.0
Enhanced History,transition_final_third_15,Soft Vote: Weighted,Direct,9685,0.07640681466184822,0.3363890919136281,0.09040879663517398,0.559310350037013,0.09318596239969325,0.13032393096923567,0.07567567567567568,1.5111730286988019,0.1445945945945946,1.445199843806655,0.28783783783783784,1.4391891891891893,1.2196027646500394,4.0
Enhanced History,transition_final_third_15,Gradient Boosting,Direct,9685,0.07640681466184822,0.27042255606624405,0.07075364469614609,0.5573853730757029,0.09266585856744686,0.0069963646400070705,0.07027027027027027,1.4032320980774589,0.14324324324324325,1.431693303210331,0.28243243243243243,1.4121621621621623,1.2127957300347605,5.0
Enhanced History,transition_final_third_15,Soft Vote: Unweighted,Direct,9685,0.07640681466184822,0.2709475008997419,0.07074637966490348,0.5545735953952835,0.09259904533878802,0.008121491462458568,0.07702702702702703,1.5381582613541376,0.1635135135135135,1.6342914121551892,0.27702702702702703,1.385135135135135,1.2119212893326512,6.0
Rest-Defense Player-Aware,transition_final_third_15,Soft Vote: Unweighted,Direct,9685,0.07640681466184822,0.2713070749633373,0.07090207087282173,0.556878521898086,0.09244964195088506,0.012028840039242077,0.06621621621621622,1.3222764001114518,0.12972972972972974,1.2966278972470924,0.2527027027027027,1.2635135135135136,1.209965922019354,7.0
Enhanced History,transition_final_third_15,XGBoost,Direct,9685,0.07640681466184822,0.2731957600349531,0.0709568394151134,0.547355082863747,0.092135413222941,0.014552907623873743,0.08378378378378379,1.6730844246308163,0.14594594594594595,1.4587063844029788,0.26756756756756755,1.3378378378378377,1.2058533473840318,8.0
Rest-Defense Player-Aware,transition_final_third_15,XGBoost: Weighted,Direct,9685,0.07640681466184822,0.3205516056168323,0.08531030808358962,0.5572470653996646,0.09173975175372186,0.10827952919063429,0.06486486486486487,1.2952911674561158,0.13378378378378378,1.337147519036064,0.26216216216216215,1.3108108108108107,1.2006749942362112,9.0
Rest-Defense Player-Aware,transition_final_third_15,Soft Vote: Weighted,Direct,9685,0.07640681466184822,0.34545591239756857,0.09504275029982989,0.556655235447857,0.09145116815969541,0.1362018061111412,0.06756756756756757,1.3492616327667872,0.11891891891891893,1.1885755724765013,0.2527027027027027,1.2635135135135136,1.1968980589549325,10.0
Rest-Defense Player-Aware,transition_final_third_15,XGBoost,Direct,9685,0.07640681466184822,0.2718876944109388,0.07077647388439097,0.5597769401598356,0.09129581902156934,0.01533909929597969,0.07027027027027027,1.4032320980774589,0.12972972972972974,1.2966278972470924,0.2689189189189189,1.3445945945945945,1.1948648746268906,11.0
Rest-Defense Player-Aware,transition_final_third_15,Gradient Boosting,Direct,9685,0.07640681466184822,0.27003086068847537,0.07065312893520624,0.5556074660462587,0.09096518727711977,0.0072783706989840964,0.05945945945945946,1.1873502368347728,0.12702702702702703,1.2696148160544447,0.2635135135135135,1.3175675675675675,1.1905376199714932,12.0
Enhanced History,transition_final_third_15,Random Forest,Direct,9685,0.07640681466184822,0.2759884878133586,0.0714803720699445,0.5463114679799979,0.09092999161658812,0.01914245264535292,0.07432432432432433,1.4841877960434662,0.13648648648648648,1.3641606002287117,0.2581081081081081,1.2905405405405406,1.1900769848738593,13.0
Rest-Defense Player-Aware,transition_final_third_15,Histogram Gradient Boosting,Direct,9685,0.07640681466184822,0.2759134240126816,0.07122508968580894,0.5481220823954195,0.08852226939146488,0.02137811626546926,0.05540540540540541,1.1063945388687657,0.13918918918918918,1.3911736814213596,0.25675675675675674,1.2837837837837838,1.1585651068328882,14.0
Enhanced History,transition_final_third_15,Logistic Regression,Direct,9685,0.07640681466184822,0.27279134770060975,0.07106105887305972,0.5499066366534225,0.08840862927821962,0.018079362556126247,0.06621621621621622,1.3222764001114518,0.13513513513513514,1.3506540596323877,0.23513513513513515,1.1756756756756757,1.1570778034588607,15.0
Enhanced History,transition_final_third_15,Histogram Gradient Boosting,Direct,9685,0.07640681466184822,0.27595515186159947,0.07138508957170667,0.5437253939238288,0.08812652394222915,0.02094241493736969,0.07027027027027027,1.4032320980774589,0.12297297297297298,1.2290951942654729,0.2527027027027027,1.2635135135135136,1.1533856545682288,16.0
Enhanced History,transition_final_third_15,Logistic Regression: Weighted,Direct,9685,0.07640681466184822,0.3442254132756107,0.09406572264986046,0.5482661308597585,0.08809144342513195,0.135318365070882,0.06621621621621622,1.3222764001114518,0.13783783783783785,1.3776671408250354,0.22972972972972974,1.1486486486486487,1.1529265264491932,17.0
Rest-Defense Player-Aware,transition_final_third_15,Logistic Regression,Direct,9685,0.07640681466184822,0.319133864557243,0.08290384860482833,0.5264535524904446,0.08803448270054112,0.06011978262854743,0.06756756756756757,1.3492616327667872,0.12162162162162163,1.2155886536691491,0.23783783783783785,1.1891891891891893,1.1521810337226226,18.0
Rest-Defense Player-Aware,transition_final_third_15,Logistic Regression: Weighted,Direct,9685,0.07640681466184822,0.47462573305331807,0.14641918675818202,0.52868490625897,0.08766025394107059,0.18121611355908937,0.07027027027027027,1.4032320980774589,0.11621621621621622,1.1615624912838536,0.23783783783783785,1.1891891891891893,1.147283188404417,19.0
Rest-Defense Player-Aware,transition_final_third_15,Random Forest,Direct,9685,0.07640681466184822,0.2763521984024762,0.07169805259402132,0.5370771833879715,0.08718048945484802,0.021199482132312788,0.06351351351351352,1.2683059348007801,0.12162162162162163,1.2155886536691491,0.26216216216216215,1.3108108108108107,1.1410041086083826,20.0
